Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
784,656
769,658
773,687
748,687
757,687
740,646
683,663
797,658
796,665
794,665
790,661
796,651
789,656
788,667
786,645
801,638
781,660
801,644
771,645
742,646
685,665
692,703
799,642
792,646
787,639
788,628
777,630
779,605
760,613
723,607
648,632
798,647
791,650
798,647
805,649
791,640
784,637
778,622
782,603
771,584
742,569
799,554
754,556
744,601
687,636
743,748
799,575
824,565
791,580
772,584
801,595
801,588
802,599
806,573
801,548
799,495
817,599
792,603
790,610
783,599
788,614
777,618
782,593
783,612
768,611
801,591
808,595
807,602
801,596
797,589
786,595
771,596
800,587
811,577
799,602
787,606
782,595
772,614
801,614
801,606
799,643
776,647
751,632
765,681
702,615
800,667
604,644
607,839
799,624
791,628
791,621
784,625
799,635
793,639
791,632
791,625
798,624
799,631
783,635
774,650
799,664
749,633
716,584
630,623
721,454
619,845
681,845
1112,367
921,675
933,675
1420,188
1340,316
1359,-15
1267,-15
1009,124
1030,187
902,215
669,256
735,61
798,42
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,656
775,681
783,631
798,616
791,622
787,629
776,626
781,651
790,632
793,621
787,614
789,603
800,603
788,592
796,603
803,604
789,606
787,595
796,606
803,605
789,604
782,593
794,612
787,611
776,621
751,637
800,624
779,686
702,620
800,590
789,598
800,599
804,577
779,589
798,598
805,600
796,605
789,600
778,609
768,628
788,595
777,600
788,575
813,584
803,599
796,603
795,596
788,598
782,587
793,606
786,599
801,591
798,598
791,600
798,600
805,606
805,598
798,598
805,592
798,594
794,587
789,598
800,601
786,609
781,594
800,587
797,576
772,583
743,599
686,606
574,608
542,383
219,143
160,35
Ending: Rect TL: x:150, y:10  BR: x:250, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
805,594
812,595
805,594
812,591
819,592
816,585
812,570
841,582
840,563
820,600
803,565
831,532
898,544
862,487
904,59
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
851,656
851,649
844,656
843,649
839,663
851,654
849,647
848,647
858,653
856,660
851,647
862,646
851,654
844,652
851,654
858,653
851,652
853,659
846,661
846,655
846,662
849,662
841,648
846,648
853,657
846,659
853,659
846,654
843,647
850,661
849,661
839,656
846,657
847,650
853,655
853,662
846,656
843,649
853,659
860,654
867,655
872,662
866,648
860,653
859,646
862,660
867,655
871,648
866,648
860,657
854,650
861,664
867,656
874,657
881,652
888,647
888,653
886,646
881,655
875,648
888,651
892,627
892,623
873,655
880,652
887,647
887,651
891,626
860,655
867,659
868,652
874,659
876,666
881,655
876,648
874,659
867,657
874,657
871,664
877,664
875,650
867,662
873,650
867,650
876,650
881,655
874,658
881,661
881,652
874,647
888,649
881,659
874,662
888,653
881,657
874,656
867,658
867,665
865,651
838,655
845,648
831,657
826,650
838,654
845,656
845,663
838,656
836,649
841,649
840,649
831,656
838,656
845,659
845,666
846,666
842,652
841,659
848,664
846,652
843,659
839,666
842,666
848,652
841,645
841,650
847,645
845,659
838,661
849,652
848,659
852,652
859,649
850,645
853,645
854,645
859,659
866,656
861,663
861,663
859,660
859,656
852,654
855,661
848,647
859,654
859,647
866,654
871,647
862,647
870,661
865,661
873,655
874,662
879,662
880,650
869,648
866,651
870,624
856,655
860,662
852,648
849,656
856,655
861,662
863,659
865,652
872,647
858,657
853,664
865,659
861,652
854,658
855,665
855,665
861,660
855,651
847,655
847,662
846,662
840,652
840,645
833,655
830,648
826,655
819,654
826,653
827,646
831,646
829,660
828,660
819,654
812,653
811,646
805,657
812,655
805,659
812,656
819,656
826,655
833,651
825,655
827,662
828,648
825,662
821,648
820,648
823,662
818,661
824,662
825,648
818,654
819,647
825,658
826,651
812,655
819,656
820,663
819,663
826,655
827,648
819,654
813,647
826,651
821,655
816,662
822,648
814,659
807,660
809,652
816,651
809,655
816,657
823,650
809,660
823,659
827,652
820,648
830,659
823,659
816,662
822,652
829,652
836,645
836,647
826,645
829,659
830,652
834,659
829,666
841,660
827,658
822,651
807,655
800,652
793,655
790,662
794,648
801,648
787,644
798,644
797,637
794,630
801,627
794,637
792,644
792,637
785,640
791,655
793,662
784,654
788,639
799,633
803,610
789,637
790,626
787,637
792,626
799,620
791,624
784,623
769,614
740,626
797,661
750,569
799,569
805,540
862,529
933,570
900,582
905,563
868,566
869,599
863,603
873,573
848,560
850,597
857,597
858,590
869,583
854,576
829,575
818,550
846,599
828,603
820,603
850,573
855,548
841,495
945,538
961,601
898,622
1024,561
900,474
1314,548
1957,226
671,535
543,501
103,703
692,61
704,80
737,85
804,94
936,6
938,-1
932,-1
933,13
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
918,594
916,575
930,600
906,629
913,632
918,621
937,626
959,663
924,663
948,663
971,663
928,589
957,579
900,584
885,586
870,592
877,587
873,576
870,551
841,502
743,570
753,513
730,599
691,528
799,530
728,534
799,558
844,578
844,597
851,596
844,598
837,601
838,591
839,584
834,599
808,603
825,603
838,573
863,579
859,598
852,601
852,600
853,591
851,598
848,591
848,598
855,595
856,602
851,602
851,588
862,582
851,601
843,567
851,534
918,481
498,590
-33,643
657,1121
1029,451
638,693
1420,161
1433,259
1628,270
1628,192
1569,64
1572,57
1574,64
1576,71
1587,72
1565,74
1580,73
1580,65
1572,59
1579,61
1578,68
1573,75
1576,90
1568,119
1521,62
1521,55
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
851,656
847,663
858,657
851,653
844,655
846,662
851,649
843,662
841,648
851,657
851,664
849,664
844,656
837,655
844,656
851,658
858,660
854,665
845,665
854,651
836,655
833,662
838,648
834,648
835,648
841,662
843,655
850,654
847,647
850,647
843,651
847,625
847,625
847,627
816,655
823,650
823,655
830,655
833,662
826,662
830,662
830,648
823,651
798,655
805,657
812,657
816,664
819,658
814,665
826,655
826,662
830,662
826,662
819,652
826,650
820,659
813,663
823,652
816,653
819,660
819,660
809,651
813,626
794,655
796,662
796,648
796,655
796,648
803,646
803,652
799,659
792,662
794,666
798,666
795,652
790,645
799,656
806,659
804,652
807,659
808,652
801,647
815,647
808,659
809,666
801,662
808,666
807,652
800,645
814,652
821,647
807,650
821,653
823,646
819,646
828,654
835,656
828,655
821,659
820,666
823,652
816,647
822,645
816,653
823,652
827,645
830,652
837,655
844,658
842,665
842,665
848,651
833,655
826,654
827,661
833,652
826,652
833,648
819,656
816,663
812,654
813,647
805,651
782,655
763,640
726,651
651,682
801,697
733,576
666,580
747,712
534,656
800,640
268,608
817,750
103,1157
103,59
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,623
931,648
960,642
903,624
910,626
903,637
896,635
901,644
877,648
895,648
878,648
905,619
902,612
895,611
909,608
916,609
901,605
889,609
884,609
879,609
883,609
892,609
886,609
885,609
890,609
876,609
905,581
924,570
895,581
876,569
891,540
942,597
987,615
1036,529
1172,504
1302,1007
1322,1007
1675,614
1675,212
1675,594
669,232
790,59
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,608
907,583
922,582
931,601
922,630
903,623
906,630
910,637
921,628
917,609
914,594
929,587
943,558
898,580
905,599
902,606
895,604
901,613
874,617
905,590
894,592
901,594
902,587
899,576
874,591
871,584
868,599
841,603
872,575
897,571
868,568
855,535
868,472
458,185
475,309
227,462
629,437
621,816
303,816
250,550
739,657
767,720
778,720
802,691
717,720
778,594
797,586
807,571
778,570
784,541
727,558
656,584
514,547
29,692
29,576
548,1043
548,254
411,59
392,62
366,25
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
779,656
783,675
782,675
773,637
798,643
805,643
805,648
805,637
791,644
795,637
788,636
777,638
763,663
802,635
802,627
778,663
752,650
733,699
801,609
703,680
737,699
703,664
756,601
755,556
732,511
762,421
401,500
841,843
462,940
321,60
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
906,656
899,652
901,659
908,654
908,661
907,647
900,644
914,647
899,643
925,662
929,655
900,652
907,653
914,651
905,666
913,666
929,650
900,644
900,642
900,655
901,648
891,652
892,659
892,652
893,659
891,666
890,666
890,652
897,649
883,658
885,651
889,630
859,655
858,662
857,648
852,649
852,651
837,655
843,648
830,654
827,647
832,647
823,653
816,657
813,650
823,657
818,664
826,664
827,650
822,650
821,664
816,660
816,654
809,659
802,655
798,648
791,645
787,638
793,627
786,632
785,647
770,648
779,619
789,600
800,599
804,575
804,550
789,599
786,610
791,595
798,595
792,602
785,598
770,598
799,578
818,592
820,585
835,591
831,584
838,599
842,574
840,549
791,563
754,543
764,600
801,609
760,637
759,600
759,563
796,565
829,572
858,560
863,597
860,604
856,595
863,594
863,601
870,598
865,605
865,591
872,589
868,600
861,587
872,580
876,599
852,603
859,603
850,603
880,574
855,569
826,580
816,599
794,603
791,610
798,606
805,602
791,604
784,604
792,619
795,626
802,623
802,620
798,633
791,630
798,635
796,628
791,621
792,614
794,607
787,610
786,621
788,636
799,628
803,604
794,632
787,638
781,627
779,646
798,648
791,647
784,650
784,635
776,650
756,625
801,598
808,595
801,593
794,591
801,592
808,596
801,597
807,604
803,590
797,579
796,598
789,598
787,609
785,620
770,622
754,593
763,548
721,495
617,451
968,842
226,662
358,842
1008,364
1269,699
1108,699
1343,598
821,-71
674,959
674,691
1570,1267
981,1267
2012,691
1918,1267
2012,584
2012,825
1169,1267
2012,584
674,236
613,413
966,391
985,60
978,60
976,49
961,42
950,51
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,654
800,657
807,660
797,664
797,650
790,649
779,654
795,635
788,633
790,622
797,611
790,612
784,601
777,616
781,641
762,638
799,632
791,636
791,643
786,650
801,642
776,635
759,660
793,610
788,603
777,603
780,628
761,632
724,626
799,618
803,595
802,588
802,599
792,603
793,596
786,600
794,585
809,591
809,584
794,575
808,550
857,531
790,500
854,402
513,340
231,368
539,546
723,61
670,49
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
835,594
836,587
825,580
827,561
835,524
760,570
723,600
685,675
706,525
666,431
511,800
451,62
451,55
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
781,656
782,675
762,659
765,622
732,608
722,541
797,509
795,419
434,411
706,62
669,50
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
854,594
861,593
857,586
842,588
845,599
827,603
830,603
821,603
829,603
836,603
849,571
820,583
809,568
776,572
781,601
775,582
779,557
767,602
734,611
692,678
667,625
722,757
535,659
269,866
497,393
397,724
828,134
982,198
984,62
989,55
993,30
Ending: Rect TL: x:990, y:10  BR: x:1010, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,635
769,610
768,639
763,672
748,606
772,659
772,630
743,628
686,613
737,725
706,501
672,403
331,382
654,259
459,153
381,247
399,434
376,61
396,114
343,136
392,50
429,44
404,48
396,23
429,30
433,4
433,11
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,631
750,647
799,649
781,653
779,672
800,649
762,656
725,671
773,693
725,662
725,647
650,663
650,690
723,722
650,672
741,572
798,589
809,591
816,588
814,599
818,574
793,579
774,581
757,556
712,562
675,476
261,351
0,641
551,252
742,187
870,215
1073,316
1475,291
1704,167
1246,304
1490,445
1971,454
1730,926
1971,589
1499,-36
1268,926
1971,204
1211,-36
1009,647
1045,539
1012,685
1088,685
899,506
919,412
1272,475
1686,185
1164,889
858,516
772,555
738,600
754,663
764,537
827,538
764,526
726,601
651,626
801,491
772,383
907,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
839,594
846,592
839,594
839,587
840,576
843,551
794,524
869,588
861,599
834,603
865,577
848,602
840,590
849,579
830,577
817,602
805,588
794,587
805,577
822,552
852,503
754,563
799,569
828,585
843,578
862,585
859,570
888,576
903,551
925,600
936,575
973,571
1044,521
1186,467
1705,643
667,581
680,449
548,836
455,62
458,55
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
829,594
836,592
838,599
820,603
812,603
815,603
811,603
822,603
831,603
842,576
867,571
838,562
875,539
878,476
637,62
630,61
634,36
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,648
766,673
774,623
749,611
753,660
744,660
769,562
760,599
744,562
687,531
599,643
708,846
802,598
803,591
796,595
789,592
800,581
781,587
800,569
829,580
810,572
839,573
814,580
795,590
806,597
806,590
817,581
798,576
823,566
823,533
821,600
890,499
988,528
1074,533
604,241
512,424
548,789
147,606
375,1151
48,1151
692,747
692,333
544,607
-1,269
467,62
471,55
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,654
777,629
802,634
772,654
801,671
766,683
801,648
801,663
767,683
743,666
764,625
785,662
801,628
801,628
727,662
767,662
801,646
751,588
702,602
604,615
514,810
607,420
246,253
437,302
193,521
-38,983
-269,622
350,983
-269,474
276,983
460,59
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,610
900,600
923,585
898,587
909,594
902,595
909,597
916,593
921,608
938,627
975,621
900,598
901,605
886,609
891,609
875,609
883,609
905,579
924,581
949,563
900,597
902,604
909,608
916,610
931,598
960,595
1017,561
1042,677
901,577
876,592
883,586
868,595
869,588
865,577
863,602
840,591
847,593
843,600
845,600
854,597
861,598
858,605
862,605
854,595
853,602
847,596
854,594
861,594
858,601
862,587
851,588
854,577
829,584
834,599
838,573
828,548
881,559
886,596
892,603
886,589
888,600
875,581
856,579
854,598
847,597
840,597
842,590
831,580
836,561
873,586
863,601
878,601
871,601
888,576
891,601
880,551
912,600
901,596
908,593
912,600
901,600
905,575
903,550
854,582
835,574
832,599
836,574
834,599
808,603
826,603
816,603
809,603
826,603
838,574
813,585
815,600
824,570
828,541
885,501
983,506
1077,455
1483,430
1154,-40
1398,-40
1454,-40
1473,-40
1013,533
1125,548
1056,59
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
875,594
872,587
861,588
850,587
848,576
862,551
813,540
756,538
819,481
1079,901
399,271
496,482
789,902
916,255
969,499
986,401
1101,60
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
820,594
823,601
813,594
820,598
813,593
809,600
809,586
808,601
807,571
836,571
865,547
812,556
857,542
844,485
767,61
669,86
679,61
672,58
666,65
659,65
662,58
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,631
773,606
778,631
770,650
799,648
789,652
800,654
793,661
793,655
800,658
800,665
807,651
783,655
774,640
749,626
700,603
798,561
785,598
781,613
777,594
768,569
735,574
672,580
800,521
750,446
479,59
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
904,656
897,653
890,657
889,664
883,659
876,655
883,651
874,655
874,662
876,648
881,649
881,650
874,662
874,648
867,658
874,659
867,658
862,651
866,627
866,627
853,655
860,655
858,662
867,659
874,656
874,663
881,659
888,663
874,659
881,661
867,658
867,665
867,651
841,655
838,648
840,648
848,657
850,650
852,664
855,655
852,662
862,652
855,656
852,649
848,653
843,660
850,660
841,647
855,655
851,662
856,662
852,662
862,655
869,659
871,666
869,666
871,666
864,652
859,645
864,659
864,652
869,659
862,664
876,662
862,660
871,666
862,658
855,658
862,663
856,651
830,655
828,662
837,653
837,646
844,650
834,646
833,660
837,660
844,649
830,650
830,656
837,660
823,655
824,648
816,656
818,663
823,657
826,650
820,650
816,659
809,654
809,661
809,647
802,650
816,649
816,653
821,660
823,652
818,645
818,659
811,652
804,651
808,624
781,655
800,649
782,674
769,674
800,659
797,666
793,663
794,666
801,666
800,652
797,645
794,652
801,648
795,645
794,638
801,634
788,645
785,634
770,622
799,643
775,647
800,644
752,622
778,573
803,571
832,563
869,543
867,600
861,486
437,477
851,352
561,253
752,249
565,290
386,61
419,16
424,27
424,20
423,27
422,20
429,16
404,20
379,3
393,52
384,89
375,44
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
913,594
902,599
904,606
897,603
900,613
911,600
900,604
900,600
900,601
908,589
897,598
900,605
898,605
890,598
897,602
887,605
883,598
876,604
890,595
884,602
883,592
876,590
874,601
865,591
872,592
874,599
867,603
859,603
848,603
864,603
855,603
859,603
865,603
878,575
903,578
895,559
891,522
816,535
852,472
1262,365
1304,669
1146,669
1566,334
1840,306
1560,60
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
850,594
843,591
850,590
850,601
861,592
868,591
861,590
850,595
843,597
841,590
830,585
845,584
837,599
841,574
853,549
852,598
847,605
851,605
859,593
866,593
871,586
873,601
856,592
863,592
856,595
849,596
849,589
851,578
832,584
843,599
818,603
829,603
816,603
836,603
817,603
847,577
852,602
840,552
791,515
877,544
889,601
903,601
910,596
902,585
904,570
875,557
920,557
965,556
1028,562
1030,434
1082,807
657,366
614,62
608,69
613,62
614,69
607,69
607,62
604,55
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
835,594
828,593
829,600
830,600
821,588
810,580
818,561
781,566
748,579
717,526
803,527
778,598
779,579
785,598
800,593
793,597
794,590
797,601
790,601
801,602
779,604
764,585
775,622
750,624
760,575
766,538
752,601
801,568
834,560
821,523
795,448
408,331
262,601
-279,633
381,1142
803,828
575,1142
-279,741
337,60
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,643
780,618
775,599
778,574
803,568
807,535
848,598
841,598
848,599
833,603
826,603
826,603
824,603
830,603
830,603
852,576
877,560
914,554
931,599
902,582
921,586
940,583
943,546
963,493
874,601
991,601
1081,660
901,653
908,653
902,660
901,653
908,654
901,650
884,654
885,647
891,656
884,658
891,657
884,653
886,646
879,660
882,660
891,657
898,660
895,664
884,654
883,661
877,656
877,649
880,663
877,663
873,663
870,650
884,654
890,661
891,653
884,651
866,655
860,662
859,652
858,645
852,646
866,647
859,659
866,659
866,652
859,650
873,651
860,655
867,656
860,658
862,665
867,663
853,663
859,665
853,657
850,650
846,653
853,651
857,629
844,655
851,653
858,654
863,661
860,647
865,655
858,653
865,649
863,660
858,660
865,653
865,646
872,654
865,657
872,653
874,646
869,660
879,654
886,653
893,655
892,648
887,648
892,662
897,648
887,648
886,660
886,656
886,663
889,649
890,649
893,655
900,655
901,648
892,652
891,645
885,645
896,659
900,652
893,655
890,648
892,662
900,650
886,660
886,654
886,661
887,647
879,650
893,653
898,646
886,651
870,655
867,662
863,656
860,649
861,649
856,657
863,651
846,655
853,655
854,662
850,648
852,648
846,659
853,662
843,666
844,666
839,658
842,665
846,657
853,657
846,657
843,650
853,653
856,646
860,653
863,660
867,651
840,655
833,650
835,662
833,656
829,649
830,649
829,663
826,658
819,654
820,661
819,647
823,647
817,661
826,656
828,649
833,655
840,651
844,629
834,655
829,662
833,662
829,662
827,655
820,654
820,647
822,647
827,653
830,660
820,646
829,646
826,660
825,646
820,652
827,658
820,657
827,658
828,665
834,653
841,655
845,662
835,648
848,650
844,662
834,654
835,647
827,650
827,647
828,647
841,652
848,651
852,628
822,655
827,648
821,662
829,658
822,652
829,649
829,656
833,649
831,649
822,657
815,661
815,658
810,665
810,651
814,629
795,655
802,654
795,647
794,654
793,647
788,654
777,650
783,675
766,675
752,665
752,650
735,601
672,640
800,652
802,645
807,656
802,663
812,649
809,663
814,655
821,657
828,650
828,657
835,656
835,649
842,661
837,649
837,649
842,657
835,655
842,655
842,648
849,659
842,659
843,652
838,659
831,663
831,664
845,657
838,654
843,647
835,661
837,661
842,647
842,647
845,653
847,646
844,660
846,646
850,660
838,647
839,660
844,646
838,653
845,655
852,655
859,655
852,652
859,649
851,645
850,659
857,658
850,653
857,653
864,654
857,660
857,649
860,647
865,661
871,654
878,647
864,657
865,664
859,650
863,664
857,655
861,648
850,653
843,654
845,661
850,658
852,651
835,655
842,651
833,655
840,659
847,664
833,656
826,657
819,656
814,663
812,659
819,657
812,661
826,661
826,655
833,660
819,654
812,647
812,650
826,658
819,655
826,651
821,655
820,662
823,648
822,648
822,662
823,648
823,662
814,651
807,655
806,662
807,662
811,662
807,648
814,652
807,656
814,657
812,650
807,654
808,647
806,661
809,661
802,647
814,660
805,647
804,647
806,647
800,654
793,653
786,646
794,631
794,638
787,638
788,627
777,632
802,635
752,617
729,568
658,566
800,580
804,599
780,603
784,622
786,607
789,622
788,611
799,616
785,620
775,635
800,624
750,651
737,602
748,665
738,665
800,555
845,564
808,585
803,600
807,570
801,541
858,560
855,523
895,448
608,61
583,65
590,63
590,56
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,594
933,569
927,602
952,579
899,560
936,581
938,544
952,487
524,803
635,59
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
833,594
829,587
818,595
825,591
825,584
810,580
808,561
771,592
761,621
743,584
800,598
793,598
794,605
793,612
789,619
783,608
798,611
799,604
790,608
779,610
777,629
796,654
