1085,656
1086,660
1085,659
1085,660
1084,659
1084,658
1082,656
1086,659
1087,658
1085,660
1085,661
1084,659
1084,658
1082,656
1078,653
1071,648
1069,636
1072,660
1071,659
1070,660
1070,661
1069,659
1068,658
1067,660
1066,661
1066,659
1065,658
1066,660
1065,659
1064,659
1065,659
1064,658
1064,660
1065,659
1066,658
1067,656
1071,656
1070,652
1062,650
1067,640
1071,620
1059,580
1067,500
1227,471
1416,406
1360,570
1450,593
1383,588
1455,624
1431,588
1503,592
1435,596
1443,660
1442,661
1444,659
1444,658
1443,660
1444,660
1443,659
1442,659
1441,658
1439,657
1437,660
1436,659
1435,658
1437,659
1436,660
1437,659
1436,658
1435,656
1437,660
1438,659
1437,658
1435,659
1435,658
1437,658
1435,660
1434,659
1434,660
1435,659
1435,660
1435,661
1434,659
1433,658
1435,658
1434,656
1438,656
1434,658
1433,660
1432,660
1431,659
1432,659
1431,660
1430,661
1430,659
1430,658
1428,659
1429,658
1431,657
1434,655
1429,656
1429,660
1428,659
1427,658
1425,656
1424,660
1425,660
1426,659
1427,659
1426,658
1425,656
1426,652
1423,660
1422,661
1422,661
1422,659
1421,659
1420,658
1418,658
1416,657
1419,654
1425,654
1424,648
1432,660
1433,660
1434,660
1434,661
1435,659
1436,658
1438,657
1435,656
1431,657
1429,660
1428,660
1427,659
1427,658
1427,660
1428,660
1427,661
1427,659
1427,660
1427,661
1426,659
1427,659
1426,658
1428,658
1429,660
1428,659
1427,658
1427,656
1431,653
1431,646
1445,646
1459,644
1460,660
1459,660
1460,659
1459,658
1461,656
1457,654
1460,660
1461,660
1460,659
1461,659
1462,659
1462,660
1463,660
1464,660
1465,660
1464,659
1464,660
1463,661
1464,659
1463,658
1463,656
1459,656
1457,652
1465,652
1464,660
1465,660
1464,661
1465,659
1464,659
1463,659
1462,658
1460,656
1460,652
1461,644
1477,637
1454,642
1436,643
1439,660
1438,660
1437,659
1437,658
1436,660
1435,661
1437,659
1437,660
1436,659
1435,658
1433,657
1433,660
1433,661
1433,659
1432,658
1430,658
1430,656
1434,653
1436,660
1435,659
1435,658
1434,660
1433,659
1433,660
1432,659
1431,659
1431,658
1429,659
1430,659
1430,658
1429,660
1428,659
1427,659
1426,658
1428,656
1424,655
1426,650
1427,640
1423,660
1422,661
1422,659
1421,659
1420,658
1422,658
1422,656
1422,660
1422,661
1423,659
1423,660
1423,661
1424,660
1423,659
1423,660
1422,659
1423,658
1425,656
1423,652
1415,653
1408,659
1407,658
1409,657
1412,656
1416,658
1418,657
1421,655
1422,650
1412,652
1409,644
1415,660
1414,661
1414,661
1414,659
1413,659
1414,658
1413,656
1409,656
1409,652
1404,644
1409,628
1377,651
1378,660
1379,659
1378,659
1379,659
1380,658
1382,658
1380,657
1377,655
1380,660
1379,659
1379,660
1379,659
1378,660
1379,660
1380,659
1380,658
1382,657
1385,655
1380,655
1382,660
1381,661
1383,660
1382,659
1383,658
1382,656
1386,657
1385,654
1391,653
1398,653
1391,649
1392,638
1387,616
1343,594
1344,528
1336,660
1337,660
1336,659
1335,658
1333,656
1335,660
1336,660
1335,660
1335,659
1334,659
1335,658
1337,656
1333,656
1329,655
1331,650
1341,649
1343,660
1344,660
1343,659
1344,658
1346,657
1346,660
1345,659
1346,658
1348,657
1351,657
1349,660
1348,659
1349,659
1348,660
1349,660
1350,659
1351,659
1350,660
1349,661
1350,661
1349,661
1349,661
1349,659
1348,658
1346,659
1346,658
1346,660
1345,661
1347,660
1348,659
1347,658
1348,656
1352,654
1358,656
1358,660
1358,659
1357,658
1355,657
1358,655
1357,650
1358,660
1357,659
1358,658
1356,658
1355,656
1351,658
1349,658
1350,660
1351,659
1351,660
1350,660
1349,660
1350,659
1349,658
1347,656
1343,658
1342,660
1341,659
1340,659
1341,659
1340,658
1339,656
1339,660
1338,659
1338,660
1339,659
1339,660
1338,659
1339,659
1338,660
1338,661
1339,660
1340,659
1339,658
1340,660
1341,659
1341,660
1340,659
1339,660
1339,661
1340,659
1340,658
1338,659
1337,660
1338,660
1338,659
1337,660
1338,660
1338,661
1337,659
1337,660
1337,659
1338,658
1336,659
1337,658
1337,660
1336,661
1336,659
1337,658
1337,656
1333,657
1335,654
1341,649
1340,638
1357,660
1357,659
1358,659
1357,658
1359,658
1357,658
1355,656
1357,652
1359,660
1358,661
1358,661
1359,661
1358,660
1359,659
1358,659
1357,658
1355,656
1359,654
1361,648
1358,636
1382,639
1403,629
1434,627
1446,594
1447,528
1579,541
1578,542
1578,544
1580,544
1579,545
1580,544
1580,545
1579,544
1578,544
1578,542
1580,542
1580,543
1579,544
1578,544
1580,544
1579,543
1580,543
1580,544
1579,543
1579,544
1579,543
1578,542
1580,541
1581,540
1580,542
1579,543
1578,543
1577,545
1580,546
1579,546
1578,547
1576,547
1580,546
1581,546
1580,547
1581,547
1580,548
1580,549
1579,548
1580,548
1579,549
1578,548
1577,546
1577,549
1574,548
1568,545
1566,533
1557,519
1534,516
1536,562
1492,596
1428,628
1396,631
1397,602
1395,660
1394,659
1394,660
1393,661
1394,661
1394,661
1393,659
1392,658
1394,657
1391,656
1395,654
1391,648
1384,636
1360,634
1354,660
1354,659
1353,660
1352,659
1352,660
1351,661
1352,659
1352,660
1351,661
1353,659
1352,658
1353,660
1353,661
1353,659
1353,660
1353,661
1354,659
1353,658
1355,657
1355,660
1355,659
1355,660
1355,661
1354,659
1354,660
1353,659
1352,658
1354,659
1355,659
1354,658
1352,658
1352,656
1348,655
1343,652
1335,647
1322,651
1313,651
1322,647
1335,650
1341,640
1343,620
1383,617
1340,635
1315,637
1316,660
1317,659
1317,660
1316,659
1317,658
1318,660
1317,659
1316,658
1315,660
1314,659
1314,660
1313,660
1312,659
1311,660
1310,661
1312,660
1312,661
1312,659
1313,658
1311,659
1310,658
1310,660
1309,659
1310,659
1309,659
1310,659
1309,658
1307,657
1310,656
1314,658
1316,657
1319,655
1318,660
1319,660
1318,660
1317,660
1316,660
1315,660
1314,659
1313,659
1312,660
1313,659
1313,660
1312,659
1311,658
1309,658
1307,657
1306,654
1312,652
1312,660
1311,659
1310,658
1311,656
1313,660
1312,659
1311,660
1312,659
1311,660
1310,659
1310,660
1309,660
1309,661
1310,659
1309,658
1311,658
1309,657
1310,654
1311,660
1312,660
1311,661
1313,659
1312,658
1310,657
1310,660
1310,659
1310,660
1309,661
1311,659
1311,658
1312,660
1311,661
1313,660
1314,659
1315,659
1316,658
1314,658
1313,656
1309,653
1311,646
1310,632
1316,660
1316,661
1317,659
1316,658
1318,658
1317,656
1321,656
1325,657
1323,660
1322,659
1323,659
1322,658
1321,660
1321,659
1320,658
1320,656
1318,660
1319,659
1318,659
1319,659
1318,659
1317,658
1316,656
1312,656
1308,657
1309,660
1309,659
1308,660
1307,660
1306,659
1305,658
1303,659
1302,659
1301,660
1302,660
1301,659
1302,659
1302,658
1300,659
1300,658
1301,660
1300,659
1300,658
1298,657
1298,660
1297,660
1298,659
1297,658
1297,660
1296,659
1295,658
1296,656
1300,656
1296,654
1290,652
1289,660
1288,660
1287,661
1289,660
1289,659
1288,660
1287,660
1287,659
1287,658
1289,659
1290,659
1289,660
1288,659
1288,660
1287,659
1288,659
1288,658
1288,656
1284,655
1282,660
1281,661
1283,659
1284,659
1285,659
1284,658
1282,658
1284,659
1285,659
1284,659
1285,658
1283,657
1282,654
1276,654
1282,655
1277,650
1287,653
1294,650
1299,660
1299,659
1298,659
1299,658
1297,656
1295,652
1294,660
1293,659
1292,658
1294,657
1295,660
1294,659
1295,659
1294,658
1294,656
1290,658
1291,660
1292,659
1293,659
1292,658
1294,656
1290,658
1289,656
1293,659
1292,659
1292,660
1291,660
1291,661
1290,660
1289,659
1289,658
1291,657
1288,656
1287,660
1286,660
1285,659
1284,658
1286,657
1287,660
1287,661
1288,659
1287,659
1286,658
1288,657
1289,654
1283,652
1275,657
1278,658
1277,656
1273,653
1270,660
1271,659
1270,659
1269,658
1271,658
1272,656
1270,660
1269,660
1268,660
1267,660
1266,660
1265,659
1266,659
1265,658
1267,659
1267,660
1267,659
1266,658
1264,656
1260,655
1259,660
1259,659
1258,658
1258,656
1257,660
1258,660
1258,661
1258,661
1258,661
1257,659
1256,660
1257,659
1256,658
1254,659
1253,658
1255,657
1254,660
1253,660
1252,659
1253,659
1254,658
1256,657
1253,655
1248,654
1254,650
1259,640
1256,620
1279,580
1306,660
1305,659
1305,660
1304,661
1304,659
1304,658
1302,657
1305,656
1305,652
1313,655
1310,660
1309,659
1310,659
1309,658
1307,660
1306,660
1305,660
1304,659
1304,660
1305,660
1305,659
1306,659
1307,658
1309,656
1309,652
1317,647
1304,640
1284,652
1292,654
1286,649
1291,638
1296,616
1323,572
1328,660
1328,659
1328,658
1330,659
1331,659
1332,658
1330,658
1328,658
1327,660
1326,659
1325,658
1323,658
1325,658
1325,656
1329,654
1335,650
1333,640
1353,649
1352,638
1374,642
1372,624
1336,624
1372,601
1375,542
1493,539
1557,452
1562,475
1558,457
1570,435
1560,443
1540,449
1548,409
1524,377
1580,407
1579,407
1578,407
1578,405
1580,405
1579,404
1580,403
1579,402
1579,401
1579,402
1578,403
1580,402
1580,403
1579,404
1579,405
1580,405
1579,404
1580,403
1581,403
1579,404
1579,403
1578,403
1579,405
1578,404
1580,402
1580,401
1581,401
1581,401
1580,402
1580,403
1580,404
1580,405
1580,404
1581,404
1580,403
1579,402
1580,402
1579,401
1578,400
1576,398
1580,395
1579,394
1579,395
1578,394
1580,392
1579,393
1579,392
1580,391
1579,391
1578,391
1578,393
1578,395
1576,394
1578,390
1580,391
1579,390
1580,389
1579,389
1578,388
1578,390
1577,388
1578,385
1580,386
1579,386
1579,387
1578,388
1580,388
1579,388
1580,388
1580,387
1581,386
1580,386
1579,385
1578,384
1578,386
1578,384
1578,386
1576,386
1580,384
1580,383
1579,384
1580,384
1579,383
1579,382
1578,382
1580,383
1579,383
1578,382
1576,384
1579,388
1580,387
1580,386
1579,387
1579,388
1578,389
1576,389
1580,389
1580,388
1580,389
1579,389
1580,388
1579,387
1579,388
1578,388
1580,387
1580,386
1580,385
1581,385
1581,385
1579,385
1579,384
1578,383
1576,382
1572,382
1572,374
1567,366
1559,353
1568,374
1556,372
1557,396
1534,400
1580,410
1579,409
1579,410
1578,410
1576,409
1572,409
1564,408
1566,392
1555,378
1580,367
1579,367
1579,366
1580,365
1579,364
1579,363
1578,363
1578,365
1579,363
1580,363
1580,364
1581,364
1581,364
1579,363
1578,362
1578,360
1576,358
1580,356
1579,355
1578,354
1576,355
1576,359
1572,359
1569,351
1573,340
1571,347
1580,346
1579,347
1578,346
1580,345
1581,344
1579,345
1578,344
1577,346
1576,349
1578,345
1580,346
1580,345
1581,345
1580,344
1580,345
1579,344
1578,345
1579,343
1578,342
1577,340
1578,337
1576,339
1572,340
1575,332
1570,332
1568,342
1559,354
1556,375
1554,351
1542,377
1580,380
1579,381
1578,380
1580,380
1579,379
1578,378
1577,376
1577,373
1578,376
1577,378
1574,378
1580,377
1581,376
1579,376
1579,375
1578,374
1579,376
1578,376
1580,375
1581,374
1579,374
1578,374
1576,373
1572,374
1573,366
1580,365
1581,364
1581,365
1581,364
1579,364
1578,364
1577,366
1574,365
1568,366
1569,354
1577,365
1576,368
1572,367
1580,367
1581,366
1579,366
1579,367
1578,368
1576,369
1572,365
1564,369
1561,385
1542,388
1580,402
1580,401
1579,400
1578,399
1579,401
1580,401
1579,401
1579,402
1578,402
1578,404
1576,406
1579,402
1579,401
1579,402
1580,402
1579,402
1580,401
1579,400
1580,400
1579,399
1580,398
1581,398
1580,399
1580,400
1581,399
1579,401
1579,402
1578,403
1580,402
1579,401
1578,401
1577,403
1574,402
1580,399
1580,400
1579,401
1580,400
1581,400
1581,399
1580,399
1581,398
1581,399
1580,398
1581,398
1579,397
1578,396
1576,394
1572,396
1580,390
1579,389
1579,390
1578,391
1580,391
1580,392
1579,392
1579,393
1578,394
1578,396
1578,398
1576,400
1577,404
1580,403
1581,403
1579,403
1579,402
1578,401
1577,399
1574,400
1573,406
1580,410
1579,410
1578,410
1579,408
1578,407
1577,405
1576,408
1580,408
1580,407
1579,406
1579,407
1580,407
1580,408
1579,407
1578,406
1576,407
1580,403
1581,402
1579,402
1579,403
1580,402
1579,402
1578,401
1577,403
1574,400
1575,394
1573,389
1569,396
1580,392
1580,391
1581,390
1580,392
1579,391
1578,391
1580,391
1579,390
1579,391
1579,390
1578,389
1578,391
1580,392
1580,393
1579,393
1579,392
1578,391
1578,389
1580,389
1579,390
1578,389
1576,389
1572,389
1564,386
1580,382
1579,381
1578,382
1580,380
1580,381
1579,380
1579,381
1580,381
1581,380
1579,381
1578,380
1576,379
1577,383
1580,382
1579,382
1578,382
1578,384
1576,386
1580,386
1579,386
1578,385
1576,385
1580,385
1579,384
1580,384
1580,385
1579,386
1580,386
1579,385
1578,385
1578,383
1576,385
1576,381
1574,385
1578,391
1576,391
1580,387
1579,386
1578,385
1576,386
1580,385
1580,386
1581,386
1579,385
1578,384
1577,382
1578,385
1577,383
1580,384
1580,385
1580,384
1579,383
1578,384
1576,384
1572,384
1580,381
1580,382
1581,381
1580,383
1579,382
1578,382
1580,383
1579,383
1578,382
1580,383
1581,383
1579,384
1579,385
1579,386
1578,386
1576,385
1574,389
1580,391
1579,391
1580,390
1579,390
1578,390
1578,392
1578,394
1580,394
1579,393
1578,392
1576,391
1575,387
1575,392
1580,390
1579,391
1578,391
1580,391
1579,390
1578,389
1580,388
1580,387
1581,387
1579,386
1578,385
1580,385
1580,386
1579,385
1578,384
1577,382
1578,385
1576,383
1580,385
1580,384
1579,383
1578,382
1580,381
1581,380
1579,380
1578,380
1578,382
1580,381
1579,380
1578,379
1578,381
1576,382
1577,386
1577,389
1578,386
1577,388
1574,389
1580,385
1579,384
1580,383
1581,383
1579,384
1578,385
1576,383
1580,381
1580,380
1581,380
1579,379
1579,378
1580,377
1581,376
1580,378
1579,379
1580,378
1580,377
1579,377
1580,376
1579,377
1580,376
1580,377
1580,378
1580,379
1579,380
1580,379
1580,380
1580,379
1579,379
1580,378
1579,378
1580,378
1579,378
1580,378
1579,377
1578,378
1580,377
1579,377
1578,376
1580,375
1579,374
1580,373
1581,373
1579,372
1580,371
1579,370
1580,370
1581,369
1581,369
1579,371
1578,372
1580,371
1581,371
1581,370
1581,371
1580,372
1579,372
1579,371
1579,372
1578,371
1576,371
1577,375
1577,378
1574,380
1580,379
1579,380
1579,381
1579,380
1578,379
1576,378
1578,374
1577,376
1574,378
1573,384
1580,384
1580,383
1579,383
1580,382
1579,382
1578,381
1580,379
1580,378
1579,377
1578,376
1580,377
1579,376
1578,376
1577,374
1577,377
1574,376
1568,371
1556,375
1560,351
1551,371
1552,342
1541,370
1580,362
1579,362
1578,361
1578,363
1580,362
1581,362
1579,361
1580,360
1581,360
1579,360
1579,361
1578,360
1580,358
1580,359
1580,358
1579,358
1578,359
1579,361
1579,360
1578,360
1580,361
1579,360
1578,361
1576,359
1576,355
1572,356
1564,350
1548,359
1567,391
1561,404
1566,423
1569,437
1560,426
1540,428
1516,388
1452,422
1562,294
1555,312
1569,287
1558,294
1536,299
1492,299
1580,283
1580,282
1581,281
1580,283
1581,283
1579,282
1580,282
1581,281
1580,283
1580,284
1581,283
1579,283
1580,283
1579,283
1579,282
1580,282
1579,281
1579,280
1578,279
1576,279
1572,280
1564,274
1554,258
1580,255
1579,254
1578,255
1577,253
1575,250
1570,249
1560,251
1553,231
1580,214
1581,214
1580,215
1580,216
1579,215
1578,215
1579,217
1579,218
1580,217
1579,217
1579,218
1579,219
1580,218
1579,218
1578,217
1577,219
1580,218
1579,219
1578,218
1576,217
1574,213
1573,219
1574,226
1580,228
1581,228
1579,227
1579,228
1580,228
1579,228
1578,229
1579,231
1578,230
1580,229
1579,228
1579,227
1578,228
1576,229
1575,233
1580,232
1579,233
1578,232
1577,234
1575,231
1580,233
1581,232
1579,232
1578,231
1576,230
1572,229
1574,237
1580,236
1581,236
1580,237
1581,236
1581,236
1580,238
1581,238
1581,237
1579,239
1578,240
1576,239
1572,239
1572,231
1576,239
1572,240
1580,241
1580,240
1580,241
1579,240
1579,241
1579,240
1578,240
1578,242
1580,241
1579,242
1578,242
1576,241
1572,241
1572,233
1568,225
1556,228
1580,217
1581,217
1579,216
1580,216
1580,217
1581,216
1580,216
1579,215
1580,214
1579,213
1580,213
1579,214
1579,213
1578,212
1580,211
1581,210
1579,210
1578,211
1576,210
1577,214
1576,211
1575,207
1571,202
1580,204
1579,204
1578,205
1578,203
1576,202
1575,206
1574,211
1573,205
1566,206
1574,192
1580,192
1580,191
1580,192
1580,191
1580,192
1579,191
1578,190
1579,188
1580,187
1581,186
1579,188
1578,189
1578,187
1576,189
1572,191
1580,187
1581,187
1579,188
1578,188
1577,186
1580,183
1579,183
1578,183
1576,183
1576,179
1578,183
1576,183
1580,184
1579,183
1579,184
1579,185
1578,185
1576,184
1580,181
1580,180
1579,179
1578,179
1576,177
1574,173
1580,170
1581,170
1581,170
1579,169
1579,170
1579,171
1578,170
1578,168
1579,170
1578,171
1580,170
1579,169
1580,169
1579,168
1579,167
1578,166
1577,168
1580,166
1579,167
1578,166
1576,165
1579,169
1578,170
1580,171
1579,170
1580,169
1580,168
1580,169
1581,168
1579,168
1578,168
1576,169
1580,168
1579,169
1579,168
1578,168
1578,170
1576,168
1580,167
1579,166
1579,167
1580,167
1579,166
1579,167
1579,166
1578,165
1580,164
1579,165
1578,164
1580,165
1580,164
1579,163
1578,162
1576,161
1575,157
1578,162
1576,161
1572,162
1572,170
1564,170
1580,169
1580,170
1579,169
1578,169
1577,167
1577,164
1577,167
1576,164
1576,168
1576,172
1576,168
1576,172
1580,171
1581,170
1579,171
1578,170
1577,168
1580,167
1579,166
1578,165
1576,164
1572,166
1564,174
1554,158
1543,132
1580,134
1581,133
1579,133
1579,134
1580,133
1579,133
1578,134
1579,136
1579,135
1578,134
1578,132
1576,133
1572,135
1580,139
1580,138
1581,137
1579,137
1578,137
1577,135
1574,134
1580,129
1580,130
1581,130
1579,129
1579,128
1579,127
1579,128
1580,127
1579,126
1578,125
1576,125
1574,121
1569,127
1572,116
1573,108
1574,115
1580,112
1579,111
1578,110
1577,108
1580,108
1581,108
1579,107
1580,107
1579,108
1580,107
1579,106
1578,105
1579,107
1578,106
1580,105
1581,104
1579,104
1578,103
1577,105
1580,106
1579,105
1578,104
1580,104
1580,103
1580,102
1581,101
1581,101
1579,101
1578,100
1578,98
1580,96
1581,95
1581,96
1579,97
1578,96
1580,94
1581,94
1580,93
1581,92
1581,92
1581,92
1579,92
1580,91
1581,91
1580,90
1579,89
1579,90
1578,91
1576,92
1580,91
1579,90
1578,89
1576,89
1578,93
1580,93
1579,93
1578,92
1580,92
1581,91
1579,93
1580,92
1580,93
1579,92
1578,91
1580,90
1580,91
1581,90
1581,90
1579,90
1580,90
1579,91
1578,90
1577,88
1577,91
1576,94
1576,90
1572,94
1580,89
1579,90
1579,91
1579,92
1579,93
1578,94
1577,96
1574,95
1568,93
1580,97
1579,98
1578,97
1576,99
1572,98
1580,100
1579,99
1580,98
1581,97
1579,97
1578,96
1577,98
1574,98
1568,99
1580,95
1579,94
1579,93
1580,93
1580,92
1581,92
1581,92
1581,92
1579,91
1579,92
1578,91
1577,93
1576,90
1580,91
1581,90
1581,90
1579,91
1579,92
1578,93
1576,95
1574,91
1580,85
1579,86
1578,85
1576,84
1578,88
1577,86
1576,83
1572,80
1564,79
1567,95
1554,99
1580,112
1579,111
1580,110
1579,109
1578,109
1577,107
1577,110
1576,113
1572,115
1566,107
1564,121
1548,114
1542,82
1564,79
1548,91
1579,63
1578,62
1580,61
1579,60
1579,59
1579,58
1578,58
1580,56
1580,55
1580,56
1581,55
1580,57
1581,56
1579,56
1578,56
1577,54
1580,51
1579,51
1580,50
1580,51
1580,52
1580,53
1580,54
1579,53
1578,53
1579,55
1580,54
1579,55
1579,56
1580,55
1579,55
1578,54
1576,53
1580,52
1581,52
1579,51
1578,50
1578,52
1578,50
1577,52
1574,52
1577,56
1577,53
1575,56
1573,51
1572,54
1574,54
1570,53
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
925,646
939,650
932,660
933,660
932,659
931,660
931,661
932,659
931,658
