193,176
199,174
200,174
198,173
200,172
196,172
193,171
187,173
199,173
200,173
198,174
200,173
198,172
200,172
196,172
194,175
189,174
197,164
199,162
200,161
200,161
199,161
200,160
200,161
198,162
200,161
197,160
195,160
191,164
198,163
199,165
200,164
199,164
200,164
198,164
200,164
198,166
198,164
200,165
196,164
193,165
199,165
199,166
198,166
196,168
194,171
196,176
194,179
199,180
198,181
200,181
200,182
202,181
203,181
203,180
204,181
203,182
203,184
206,184
204,181
205,181
205,180
204,180
204,181
203,180
205,181
204,182
202,181
201,182
200,180
200,184
200,181
199,180
198,180
197,178
195,178
195,182
195,178
199,179
198,179
200,178
196,179
194,176
189,176
192,186
199,182
201,182
199,181
199,180
200,180
199,179
200,179
198,180
196,182
197,179
199,179
198,178
198,176
198,178
200,178
200,177
200,176
196,180
195,177
191,174
198,174
196,173
199,173
198,172
200,172
197,174
195,176
198,180
198,178
197,180
195,179
193,183
191,189
184,191
187,206
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
740,40
731,40
740,44
740,49
740,48
740,46
742,43
736,47
734,46
731,46
728,45
732,44
735,39
737,29
754,48
753,46
756,45
756,49
757,48
759,49
759,50
758,49
759,49
758,48
758,50
758,50
756,48
755,46
758,45
758,49
759,49
758,48
756,47
754,47
756,46
753,46
753,49
752,49
752,48
750,49
749,49
750,49
749,48
747,47
745,48
746,50
745,50
746,46
743,43
749,45
745,43
742,37
745,25
730,49
731,48
730,50
729,47
728,45
732,44
737,44
742,45
741,49
741,50
740,49
739,48
739,50
739,50
737,47
739,47
741,46
740,43
746,45
745,41
742,48
741,46
740,49
739,48
741,47
740,45
744,44
744,39
754,36
762,23
787,34
772,41
768,34
776,49
787,44
774,36
761,44
763,39
765,29
746,24
721,30
719,49
718,48
720,49
719,48
717,46
714,44
715,49
716,48
714,48
716,49
717,49
718,48
719,46
718,49
718,50
719,48
717,46
714,46
711,45
707,44
702,44
707,45
703,46
701,49
701,50
702,48
702,50
700,48
698,47
696,47
700,49
700,50
701,49
700,48
701,46
704,45
704,49
705,48
703,48
704,50
704,46
701,46
698,45
694,45
691,39
701,42
708,41
705,48
703,48
705,48
703,47
701,48
699,48
697,47
696,44
701,44
697,49
694,50
700,48
698,46
695,45
694,50
696,56
694,60
700,57
699,56
698,54
700,54
700,55
700,54
701,53
700,53
701,53
699,54
699,52
701,52
699,54
697,53
700,53
701,53
701,52
699,52
699,54
699,56
699,54
698,56
696,56
692,56
691,49
682,49
664,48
628,58
695,21
667,10
652,-9
686,7
694,-9
680,-9
670,12
671,-9
682,-9
691,17
716,14
708,37
696,27
718,8
716,25
718,49
717,49
718,49
717,48
717,46
714,48
712,50
713,46
710,46
711,43
717,38
719,49
719,50
720,48
722,47
724,46
727,47
725,46
728,43
724,49
723,49
722,50
722,48
720,46
723,47
725,45
722,49
722,48
720,46
717,45
714,41
714,34
720,49
719,50
721,48
723,49
724,48
722,46
720,49
719,48
717,47
716,49
717,49
717,48
717,46
714,47
712,45
713,49
712,48
710,48
711,46
714,45
718,43
712,43
706,44
708,49
707,49
706,48
706,50
704,46
703,49
704,49
705,48
707,48
706,46
707,49
707,48
705,46
706,49
707,49
707,48
705,48
707,49
707,50
707,50
706,48
705,46
705,49
705,50
704,49
703,48
702,50
703,46
706,46
703,47
702,49
701,48
703,48
701,49
702,48
701,50
701,50
701,50
704,46
703,43
701,49
700,48
701,50
698,49
698,51
697,53
700,53
699,52
697,53
694,50
694,44
688,43
687,55
674,51
649,31
634,70
601,136
456,208
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:190, y:850  BR: x:290, y:964
1.5,1.5
191,993
188,965
188,967
186,966
187,963
185,963
183,967
177,969
176,981
160,978
169,1007
127,999
66,970
-19,971
37,885
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
96,114
11,132
6,162
-19,147
3,187
-19,194
11,209
41,190
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:30, y:40  BR: x:50, y:1030
1.5,1.06201
25,284
-19,309
41,240
25,240
-19,226
-19,265
13,196
22,228
27,269
-18,250
-16,249
-13,248
-19,252
-11,242
-4,237
7,252
-7,227
-19,222
-6,239
-7,252
-5,240
-18,233
-17,231
-19,230
-17,233
-15,233
-11,234
-10,241
-6,250
-19,254
7,251
32,265
-18,233
-18,235
-17,233
-16,235
-19,235
-19,234
-13,238
-19,236
-9,232
-10,222
-17,213
-19,212
-17,211
-17,213
-18,215
-16,216
-16,213
-17,216
-16,218
-13,218
-19,219
-7,216
-1,228
-19,221
17,234
33,270
6,270
-1,295
-12,313
-19,307
-8,306
-19,307
-6,295
4,282
-19,282
27,276
72,257
68,264
62,275
60,258
41,254
61,277
79,278
78,279
76,279
79,280
79,281
79,280
80,280
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:600, y:700  BR: x:700, y:750
1.5,1.5
614,688
615,699
614,699
613,698
612,700
611,697
609,695
605,697
604,695
605,691
612,691
605,690
596,689
586,692
581,679
562,673
546,636
103,520
119,399
44,424
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:1000, y:40  BR: x:1020, y:1030
1.5,1.06201
1025,590
1069,594
1027,634
1016,592
1069,631
1012,676
1069,628
985,643
969,727
1031,794
1069,793
993,785
973,861
1028,765
1020,806
1035,724
1068,720
1070,719
1070,719
1067,718
1068,716
1069,714
1066,715
1069,714
1069,712
1064,718
1059,718
1069,717
1052,728
1035,729
1068,738
1069,740
1066,736
1063,734
1069,736
1057,737
1045,740
1044,764
1028,739
1069,762
1069,756
987,757
1044,675
1069,684
1019,651
1019,668
1019,691
1069,669
1038,700
1026,731
1037,688
1005,695
1023,720
1031,765
1002,803
1028,727
1051,768
1054,750
1039,750
1069,730
1055,720
1062,733
1069,731
1055,738
1060,725
1069,720
1069,726
1051,729
1061,747
1057,754
1061,766
1054,760
1069,752
1069,760
1060,775
1069,776
1060,766
1063,775
1060,769
1060,778
1051,774
1069,782
1056,756
1043,756
1068,750
1070,749
1070,750
1066,748
1066,751
1067,748
1069,748
1065,746
1061,743
1068,740
1066,739
1069,736
1063,737
1069,733
1069,737
1061,731
1068,730
1066,729
1069,730
1069,729
1068,732
1068,734
1066,734
1064,731
1068,736
1070,736
1066,734
1065,737
1069,734
1069,740
1061,737
1059,730
1049,727
1030,719
1046,680
1045,657
1063,681
1069,680
1061,675
1068,675
1067,677
1068,675
1066,674
1069,672
1063,675
1069,674
1057,678
1063,666
1066,672
1063,672
1069,669
1058,678
1057,689
1069,683
1045,691
1042,715
1067,704
1065,702
1063,698
1066,704
1069,705
1064,707
1062,712
1055,709
1056,696
1043,698
1036,723
1030,756
1051,795
1047,777
1025,789
1069,819
981,770
1026,849
983,873
977,787
961,701
901,707
901,701
900,700
Ending: Rect TL: x:803, y:600  BR: x:900, y:700
Starting: Rect TL: x:1000, y:40  BR: x:1020, y:1030
1.5,1.06201
995,252
990,325
1057,246
1069,247
1062,258
1055,258
1068,258
1066,258
1067,255
1069,255
1067,253
1065,251
1069,249
1065,255
1063,251
1069,250
1069,248
1058,257
1069,248
1047,255
1025,245
981,247
940,334
885,205
900,91
901,90
Ending: Rect TL: x:801, y:50  BR: x:923, y:90
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
512,420
751,549
1069,529
1069,631
439,231
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:600, y:700  BR: x:700, y:750
1.5,1.5
575,722
551,730
527,682
455,637
260,998
246,965
245,964
Ending: Rect TL: x:190, y:850  BR: x:290, y:964
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
450,420
689,405
422,367
284,181
283,182
285,182
285,184
283,181
283,182
285,182
284,184
282,181
282,180
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:123, y:200  BR: x:802, y:300
1.06201,1.24951
151,312
94,331
101,334
106,344
109,363
70,391
3,395
-19,393
25,404
4,360
27,361
-18,349
-20,350
-16,347
-19,348
-17,344
-15,343
-12,347
-8,354
-19,354
-19,345
-2,365
15,367
48,359
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
685,74
682,59
700,50
699,49
700,47
700,49
699,48
700,46
699,43
705,45
705,49
704,50
705,48
704,50
703,47
702,45
701,49
700,48
702,48
700,46
700,43
706,43
709,37
721,36
718,49
717,48
719,47
719,45
717,41
717,34
717,19
745,38
749,49
750,49
749,49
749,48
749,46
746,44
745,39
752,29
733,38
731,49
730,49
731,48
730,46
733,46
732,49
731,49
732,49
732,50
731,49
732,48
731,50
730,47
732,47
734,46
735,43
739,37
729,25
705,47
707,46
704,45
704,49
704,48
706,47
708,47
710,48
712,47
711,49
710,49
711,49
710,50
711,50
710,49
711,49
711,48
710,46
711,43
705,46
702,45
704,41
697,43
703,41
704,48
702,47
704,45
706,41
713,39
723,29
742,20
713,5
719,18
694,1
686,-9
695,-9
697,-9
695,-9
704,0
695,8
699,-9
712,2
709,13
696,35
700,22
725,27
747,28
755,49
756,48
754,48
752,48
750,47
752,47
754,46
751,44
746,46
743,44
738,44
737,39
727,46
727,49
727,50
727,50
726,49
727,49
727,50
726,48
728,47
726,45
726,41
727,34
742,40
739,49
739,48
741,48
743,47
742,49
741,48
740,46
738,49
739,49
738,50
738,48
737,46
740,44
745,44
748,49
747,49
746,50
746,50
748,49
747,48
748,46
751,45
755,42
754,35
743,48
742,50
743,50
743,46
743,49
742,50
742,49
742,48
742,46
739,49
739,50
739,48
739,50
741,46
744,45
740,46
737,46
738,49
737,50
737,48
737,46
737,43
740,37
747,25
771,16
779,-9
764,41
757,37
751,49
752,49
751,48
749,46
752,44
748,49
748,50
748,48
746,46
749,46
752,44
747,43
741,43
747,39
737,42
730,38
728,27
726,49
725,49
725,50
724,49
725,49
725,50
724,48
722,48
721,50
722,46
722,49
721,48
723,48
723,50
724,50
721,50
721,47
719,46
718,43
715,37
703,25
679,19
707,31
725,29
706,24
705,49
704,48
703,46
704,49
703,48
702,50
705,48
704,50
703,46
700,47
702,46
705,44
710,43
707,37
719,35
724,22
699,12
678,9
660,1
670,-1
677,3
665,7
681,11
662,18
643,43
637,-8
638,-10
638,-6
635,-3
630,3
628,15
604,8
587,16
577,-9
574,41
524,26
489,40
505,-9
474,-9
538,37
560,82
651,112
646,161
641,231
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
417,636
551,315
684,365
889,102
897,91
896,90
Ending: Rect TL: x:801, y:50  BR: x:923, y:90
Starting: Rect TL: x:200, y:100  BR: x:300, y:180
1.24951,1.5
238,80
242,99
243,98
243,96
243,93
237,89
247,92
254,93
248,96
251,95
250,99
250,98
252,98
250,96
247,95
251,95
249,91
256,89
257,79
257,60
264,99
263,100
264,98
262,96
265,96
268,94
269,89
267,99
266,100
266,98
268,98
268,96
265,98
265,96
262,97
264,95
260,92
267,95
263,97
265,96
265,99
266,98
265,96
268,95
270,99
271,98
271,100
269,97
271,96
268,94
263,98
265,96
268,93
267,99
266,99
265,99
265,100
266,99
265,98
267,96
270,94
272,99
271,98
273,96
271,93
265,87
277,88
288,82
284,99
285,98
284,100
283,99
283,100
284,99
285,98
287,98
287,96
284,97
285,99
286,98
288,98
286,99
285,98
283,97
281,96
284,94
283,99
284,99
283,100
283,99
284,98
286,96
283,97
285,95
287,91
294,85
290,98
292,98
293,96
290,94
285,94
280,95
280,99
281,99
280,99
279,100
279,99
278,99
279,99
279,98
280,100
281,97
281,99
282,98
281,96
278,94
278,99
279,99
279,98
279,100
280,100
281,96
279,99
278,98
276,99
275,98
275,100
277,98
277,100
277,100
279,96
282,96
283,93
289,93
291,99
292,99
293,99
292,100
294,99
295,99
295,100
295,100
296,98
294,97
294,95
293,99
293,100
294,98
294,96
295,93
298,87
304,99
305,102
307,106
309,100
316,96
316,99
313,96
309,102
309,109
313,116
307,112
306,118
301,118
301,117
302,117
300,116
302,115
300,113
302,113
303,115
305,115
309,116
307,123
313,124
315,118
311,118
318,118
318,120
317,118
315,117
313,113
308,107
301,105
301,106
300,105
301,105
302,104
301,106
300,106
302,106
300,106
300,107
302,104
304,102
303,105
301,103
301,102
300,102
301,103
300,104
301,102
300,103
300,102
301,101
300,100
302,101
301,103
301,102
302,102
300,101
302,100
304,99
305,96
304,100
302,103
300,104
304,103
301,104
300,103
300,104
300,105
301,103
300,102
302,102
300,102
302,100
300,100
300,99
299,98
298,100
299,100
299,96
298,99
298,98
298,96
295,93
289,94
290,89
291,79
296,98
298,97
296,97
294,96
297,94
302,97
302,95
306,93
312,89
302,92
295,92
302,87
314,96
319,99
318,98
320,97
320,95
316,92
312,99
308,106
301,105
300,106
302,104
300,104
304,103
304,100
301,101
301,100
301,101
301,102
300,102
300,101
302,102
300,101
301,104
302,104
302,102
300,102
301,104
301,105
302,105
302,103
302,105
300,104
303,103
303,105
305,104
309,104
316,102
316,99
319,98
318,96
315,96
313,100
319,97
317,98
315,100
316,96
319,93
325,95
325,91
318,90
327,82
332,99
332,98
330,98
332,97
332,99
332,100
Ending: Rect TL: x:320, y:100  BR: x:420, y:180
Starting: Rect TL: x:801, y:50  BR: x:923, y:90
1.5,1.5
837,40
838,31
856,30
837,31
839,13
834,-9
817,6
814,-9
832,8
839,25
843,1
841,-9
853,3
841,5
843,-8
845,-9
843,-10
842,-10
841,-8
840,-6
839,-3
842,3
842,15
830,-9
841,39
846,29
865,31
883,25
887,49
888,48
886,48
888,49
887,48
889,48
890,46
887,45
891,42
898,36
907,49
906,50
906,49
905,50
906,48
906,50
905,50
906,50
904,47
902,49
901,48
901,46
899,43
905,41
906,34
910,49
911,48
909,47
908,45
904,43
904,37
892,38
893,49
893,48
895,46
892,46
893,49
892,50
894,48
892,49
892,50
892,50
891,50
892,50
891,48
889,47
887,49
887,50
888,48
887,50
886,49
886,50
885,49
886,48
887,46
890,44
885,45
881,44
884,49
883,49
882,50
882,48
882,46
885,46
882,43
876,44
872,49
871,48
872,50
869,46
872,45
869,41
876,36
868,23
881,-2
882,-9
877,-9
888,0
897,4
910,-1
903,2
892,-1
899,-2
903,5
905,18
907,-7
907,-5
906,-9
903,-5
903,-9
905,-9
907,-5
905,-1
898,0
903,9
885,5
880,18
880,43
886,40
884,49
885,48
883,47
884,45
880,44
875,43
881,41
888,36
888,49
887,49
886,50
888,48
890,47
889,49
888,49
887,48
885,48
887,47
885,48
885,50
883,48
885,47
883,47
885,46
882,44
887,44
883,39
893,33
877,27
874,5
861,4
858,17
833,33
826,17
851,19
866,47
866,49
867,48
865,48
863,47
861,47
861,49
860,49
859,50
859,48
860,46
859,49
858,50
858,48
856,47
856,49
857,48
859,48
857,49
858,48
860,46
857,44
856,49
855,48
855,50
855,50
854,50
856,50
854,50
854,50
853,46
850,46
847,47
845,46
845,49
844,48
846,48
844,47
843,49
842,49
843,48
842,50
844,50
841,50
845,48
843,46
843,49
844,48
846,48
848,47
847,45
845,49
844,48
843,46
840,43
846,44
851,43
857,43
861,49
862,49
861,49
861,50
860,50
860,49
861,48
859,49
859,48
860,46
858,43
852,42
845,42
846,35
833,34
830,19
810,-9
858,24
883,44
888,40
891,49
891,48
889,47
891,45
891,49
892,49
891,48
889,47
889,49
888,48
887,46
890,46
889,43
884,49
884,50
884,50
883,50
885,48
884,46
885,49
886,49
886,50
885,48
885,46
884,43
878,40
869,41
862,44
861,49
862,49
863,49
863,48
862,50
861,47
861,45
857,42
850,49
849,48
847,47
845,46
842,46
841,49
840,50
841,48
842,50
843,48
842,50
845,46
843,43
843,37
832,49
831,49
830,49
829,49
828,48
826,50
826,49
826,50
825,48
823,46
824,49
823,48
825,47
824,49
823,48
821,48
820,46
823,47
825,48
827,49
828,48
826,48
827,50
826,50
824,47
823,45
819,47
821,45
820,49
819,48
819,46
820,43
826,43
824,37
825,25
801,13
823,16
848,5
844,18
819,16
818,-9
794,-3
788,2
780,-9
783,13
761,11
762,30
743,34
758,29
750,10
735,29
727,10
743,29
739,10
720,-3
714,-2
707,0
707,9
689,10
679,29
658,14
681,8
664,7
648,9
630,7
646,0
645,-9
641,-9
655,-8
653,-7
655,-6
654,-3
660,-4
665,-5
661,-4
660,1
650,2
661,1
660,11
659,30
698,40
700,31
718,25
742,12
757,-9
746,-9
721,25
745,6
746,21
718,18
693,35
680,35
699,27
713,49
712,49
713,49
712,48
713,46
710,46
713,44
718,47
717,49
717,48
719,47
719,49
719,48
717,46
719,49
718,49
717,48
718,46
716,49
716,50
Ending: Rect TL: x:701, y:50  BR: x:764, y:90
Starting: Rect TL: x:200, y:100  BR: x:300, y:180
1.24951,1.5
294,80
275,84
269,99
270,98
269,96
270,99
269,99
268,98
267,96
264,95
261,91
256,84
246,69
216,74
241,77
236,55
280,54
302,9
305,27
272,-9
341,30
380,33
422,25
417,58
422,17
422,42
396,-9
447,93
472,91
523,47
515,-9
579,50
575,109
693,125
660,105
659,144
698,93
698,95
698,91
698,93
700,92
698,93
700,91
700,92
702,91
701,92
703,93
701,91
700,90
701,89
Ending: Rect TL: x:701, y:50  BR: x:764, y:90
Starting: Rect TL: x:190, y:850  BR: x:290, y:964
1.5,1.5
253,822
278,841
271,838
282,841
280,848
280,846
283,847
281,846
280,849
280,848
279,850
281,850
278,847
276,847
274,846
277,844
272,845
276,846
273,846
274,843
271,837
259,839
257,829
263,810
224,807
182,802
135,823
186,821
205,849
204,848
204,846
201,849
200,850
202,849
201,850
203,849
202,849
202,848
200,847
198,847
196,847
198,847
196,847
196,845
192,846
191,849
192,848
192,850
192,850
191,850
194,847
196,845
200,847
199,849
200,848
202,848
203,850
201,846
204,848
206,847
205,845
204,849
203,849
204,849
203,849
202,848
201,850
204,847
203,849
202,848
203,846
201,849
200,849
200,848
202,849
201,849
200,848
198,848
196,848
198,848
196,849
195,849
196,848
194,846
194,849
195,849
194,848
196,849
197,849
196,849
196,848
197,846
194,843
188,841
181,844
188,842
185,849
184,845
189,845
185,846
189,845
193,842
195,835
182,840
191,833
177,817
145,822
119,778
86,707
-19,700
-19,746
117,812
45,824
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:600, y:700  BR: x:700, y:750
1.5,1.5
663,763
675,757
669,753
667,751
667,750
668,750
666,751
666,752
665,750
664,752
666,751
665,751
666,751
665,750
666,752
664,752
662,753
662,751
661,752
662,750
659,750
661,750
659,753
658,751
657,752
657,750
657,750
656,750
655,752
656,750
656,750
654,750
654,750
655,750
657,753
655,753
656,755
652,757
646,759
648,752
648,750
648,750
646,752
645,750
644,751
643,751
643,750
643,752
645,751
644,750
646,751
645,751
645,750
644,751
645,750
643,752
642,750
644,754
645,751
645,750
646,750
645,752
643,752
645,751
644,750
644,751
645,750
643,752
642,750
644,750
641,750
643,750
641,750
643,750
643,754
646,753
644,754
647,755
643,753
642,755
640,751
640,752
638,751
637,751
638,750
637,752
639,752
639,754
638,751
639,751
639,750
640,751
641,750
639,750
641,750
640,752
638,751
638,750
639,750
639,750
637,751
637,752
637,750
635,751
634,750
635,752
634,754
631,752
631,750
630,754
633,752
632,750
635,750
635,752
633,751
632,751
632,750
631,750
631,751
631,750
632,751
631,750
633,751
632,750
632,750
632,751
633,750
632,750
632,752
631,750
630,750
630,750
631,754
630,751
629,750
631,750
631,751
632,751
632,752
634,751
633,750
633,750
634,752
633,750
635,754
636,757
632,763
633,751
632,752
632,750
630,750
632,750
634,752
636,750
633,754
630,754
631,751
631,750
630,752
632,752
634,752
633,750
634,754
637,754
639,757
633,760
624,759
631,758
638,757
644,754
644,751
643,750
643,750
644,750
643,752
642,754
639,755
640,751
639,751
638,750
638,751
637,752
637,750
638,754
641,752
643,751
644,751
643,751
642,750
644,750
642,750
642,750
642,751
641,750
642,750
642,750
643,751
643,750
643,750
642,751
641,751
640,751
639,752
638,750
639,750
641,752
639,751
639,750
638,750
640,751
639,751
639,750
638,752
640,753
642,754
642,751
643,751
644,751
644,752
645,750
646,751
645,750
647,750
646,750
646,750
646,750
646,752
644,750
648,750
647,754
648,751
648,750
647,752
645,752
644,750
643,752
644,754
645,757
651,760
654,751
653,751
652,751
652,750
652,752
654,752
656,752
655,750
657,754
657,751
656,751
656,752
654,750
655,750
655,750
656,754
653,754
653,751
652,750
653,750
652,751
651,750
652,752
651,750
652,754
649,755
652,751
651,751
651,750
651,752
649,750
649,753
647,754
644,754
641,752
641,750
640,750
639,750
643,751
644,751
643,750
643,752
645,752
647,752
649,750
645,753
643,753
642,751
641,752
640,750
639,754
638,757
632,758
639,758
639,765
652,760
653,769
649,787
685,799
698,806
696,805
699,804
698,803
698,805
700,804
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:80, y:200  BR: x:93, y:323
1.5,1.5
94,169
64,155
64,111
147,152
96,148
147,159
198,157
197,159
198,161
196,161
198,164
200,163
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:190, y:850  BR: x:290, y:964
1.5,1.5
165,900
177,924
176,912
170,899
160,880
189,893
188,893
190,892
187,895
186,897
186,894
183,891
177,891
172,879
155,891
160,858
