843,650
848,655
843,654
839,657
837,660
836,660
839,654
843,655
848,658
850,658
850,656
849,652
847,651
846,650
847,652
845,651
844,650
844,652
846,651
846,652
845,654
844,650
849,656
845,656
842,652
842,654
838,655
840,650
843,655
848,656
846,652
845,650
848,651
848,650
847,652
849,651
850,651
849,650
849,651
850,651
849,652
851,651
850,650
850,650
850,652
849,650
848,653
845,653
843,656
841,652
839,650
843,650
840,654
836,654
835,658
834,656
838,657
835,657
836,660
833,660
834,654
834,650
830,656
834,654
830,658
829,656
833,654
837,652
839,651
838,651
837,651
836,650
836,650
837,650
838,650
836,650
837,652
839,652
837,651
837,650
838,650
838,651
837,650
837,650
837,650
838,652
836,653
833,651
832,652
832,654
828,656
825,652
823,652
823,654
819,654
818,658
817,660
816,657
813,656
814,652
816,653
813,652
815,651
814,650
815,650
814,650
815,652
813,651
812,650
812,652
811,650
810,653
807,656
806,652
808,652
807,654
811,654
810,650
815,652
815,654
811,651
810,650
810,650
811,652
812,650
810,654
814,655
819,653
822,651
821,650
823,651
822,650
822,651
823,651
824,651
824,650
823,650
825,650
824,652
822,651
821,652
820,654
824,655
829,654
825,654
822,658
820,658
818,658
820,656
824,655
829,655
829,660
828,650
829,650
827,660
825,660
831,650
824,654
823,650
825,650
826,658
827,660
825,656
823,660
825,660
826,660
822,652
821,650
820,651
820,652
822,652
821,650
823,654
827,654
827,658
826,656
823,660
827,660
825,652
827,653
829,650
824,654
825,650
820,656
821,660
823,660
822,660
824,652
822,654
822,650
823,650
818,650
826,653
824,656
828,653
827,656
827,652
829,652
829,650
828,654
824,654
828,656
826,660
824,658
826,658
825,656
824,660
829,655
834,656
830,656
834,656
838,653
837,656
840,652
841,650
838,651
839,651
840,651
839,652
839,650
837,652
836,654
837,650
836,650
838,650
840,655
835,656
839,654
836,650
842,650
835,653
833,650
834,650
838,653
835,655
837,660
840,656
844,656
844,660
845,660
840,657
839,654
836,658
838,659
837,659
837,658
837,660
838,656
842,653
840,656
840,652
842,652
841,650
841,650
840,652
841,650
838,651
837,650
837,652
836,650
836,650
835,650
838,654
842,653
839,652
840,650
838,654
834,653
834,656
834,652
832,652
830,651
830,652
830,650
830,654
829,658
830,656
830,660
826,657
825,660
823,657
823,660
821,660
822,654
820,658
818,659
819,659
820,659
821,658
820,656
816,657
816,654
812,653
812,650
811,650
809,652
810,650
809,650
811,652
811,650
812,650
811,650
812,654
816,652
816,654
812,654
816,657
813,658
812,660
814,656
813,652
811,654
807,652
809,652
807,653
806,650
807,650
806,650
808,656
812,656
812,660
808,658
806,658
804,658
806,657
803,656
802,660
802,652
804,650
800,652
802,650
799,654
803,653
801,650
804,656
803,652
803,654
799,655
795,650
790,651
785,642
783,657
786,655
781,655
786,657
787,660
789,655
784,653
782,660
781,660
782,660
789,660
780,660
781,646
795,657
794,660
792,657
789,658
791,657
788,657
790,654
791,648
795,657
798,656
794,655
789,654
795,657
798,654
798,658
796,659
797,659
797,660
797,658
799,656
795,655
790,653
783,656
783,660
779,656
783,657
781,660
786,658
784,658
783,656
779,655
774,657
773,654
767,653
764,646
778,651
787,651
785,660
788,642
790,654
789,648
783,659
783,660
782,659
781,658
779,659
778,658
780,658
778,658
778,660
777,656
776,660
781,656
781,660
779,660
777,659
776,659
776,658
774,657
777,657
778,654
778,648
766,647
763,634
737,628
736,660
769,606
747,575
800,593
807,598
805,598
803,597
800,599
801,598
799,596
795,597
794,592
796,600
793,596
786,595
780,581
790,601
793,611
795,604
800,606
790,604
800,605
793,614
795,621
800,618
797,626
800,625
794,624
788,621
800,620
776,615
752,612
743,564
725,507
667,600
682,540
564,462
366,568
371,660
327,660
375,660
458,591
506,522
558,660
368,574
454,592
522,604
466,584
390,600
330,570
389,660
420,543
427,426
661,608
664,556
560,587
633,632
616,660
605,616
649,625
621,660
632,590
619,660
702,552
604,503
676,660
761,524
837,565
872,579
851,587
856,574
830,576
814,552
766,562
763,524
734,448
522,358
224,554
175,660
330,471
141,542
214,424
278,210
430,261
409,60
430,66
427,72
439,79
450,98
412,112
444,164
387,60
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
888,656
886,652
888,650
884,652
882,652
880,654
876,653
873,652
871,651
870,650
870,652
869,650
868,651
867,652
865,651
864,651
865,650
865,650
864,650
864,652
864,654
862,650
860,653
857,656
861,655
866,652
865,654
864,658
863,660
862,658
860,657
857,657
858,660
856,654
856,650
860,650
852,652
850,651
850,652
852,650
850,650
852,652
850,650
854,651
854,652
852,651
852,650
852,652
850,652
850,654
849,658
851,657
854,658
852,660
854,660
852,658
854,657
852,660
853,654
857,655
862,656
860,652
862,651
863,651
862,650
862,652
860,650
862,650
864,653
865,656
869,659
869,660
868,660
868,659
867,659
867,660
868,658
866,656
865,652
863,651
864,650
862,651
863,650
863,651
862,650
864,650
862,652
862,654
862,650
861,658
859,658
861,658
863,657
864,654
862,658
860,658
858,656
859,660
855,652
853,652
851,650
851,650
851,652
849,654
850,658
852,657
855,658
855,656
856,652
858,652
860,650
860,653
863,654
867,655
862,652
863,654
859,651
859,650
860,651
861,650
860,652
858,650
859,654
857,650
863,652
862,654
866,653
863,652
861,651
861,652
863,650
859,653
859,650
862,654
866,657
865,660
869,658
869,656
873,655
873,660
874,660
872,650
870,650
878,656
877,652
879,650
879,652
877,653
874,653
874,656
874,660
872,652
872,650
870,650
871,650
871,650
870,653
867,656
867,660
871,654
869,658
871,658
870,656
869,652
867,652
865,650
868,650
868,650
866,654
862,654
866,651
865,650
866,652
864,653
861,654
862,658
860,657
860,660
858,654
862,651
861,651
862,651
862,650
862,652
860,651
860,652
858,650
858,652
856,654
852,653
851,656
855,653
853,650
858,654
858,650
858,658
857,656
861,656
857,655
859,660
858,650
852,655
847,659
848,659
848,658
846,656
850,652
849,650
848,651
847,650
847,650
848,650
848,650
848,652
846,651
845,650
845,652
845,650
847,652
845,651
846,651
845,650
845,650
847,650
846,652
846,650
847,654
843,653
841,656
841,660
845,652
844,650
843,652
841,651
840,652
840,654
836,654
840,650
837,658
835,658
835,656
836,660
835,652
835,654
835,658
837,658
835,658
835,656
837,652
837,650
835,652
837,652
836,650
837,650
837,654
835,658
836,660
837,658
839,658
840,660
837,658
837,660
835,659
835,660
834,659
834,660
833,659
834,659
834,658
832,659
833,659
833,660
833,658
835,658
834,660
835,656
831,654
827,652
829,653
832,652
830,653
827,652
828,654
829,650
830,650
824,654
824,658
824,660
823,660
822,657
819,657
822,658
821,656
819,660
821,660
825,656
829,656
833,658
831,657
832,660
828,656
830,652
831,654
827,653
825,656
827,652
827,650
826,650
825,654
825,658
823,657
826,656
827,660
827,652
827,650
829,652
831,653
833,656
837,654
841,654
845,656
841,658
839,659
839,660
838,658
840,657
843,657
842,660
846,658
845,656
846,660
845,652
846,654
842,652
844,651
843,650
845,651
845,652
843,652
845,651
844,651
844,652
843,650
842,650
845,654
849,653
846,651
845,650
847,651
848,651
847,650
847,650
848,650
848,652
846,654
846,650
842,656
841,652
839,654
835,652
837,651
838,650
838,650
837,652
836,654
835,658
833,657
836,656
832,655
828,650
827,660
834,660
830,650
837,655
842,653
839,650
839,653
839,650
838,650
838,650
837,656
836,652
834,654
832,650
833,658
831,658
833,657
830,656
827,660
830,652
828,650
828,651
827,650
828,652
828,650
830,651
829,650
829,652
831,650
827,654
825,650
823,656
821,660
824,660
824,652
822,651
822,650
822,652
820,652
818,651
817,651
816,650
816,650
816,650
816,650
818,650
817,650
817,652
815,654
819,650
819,654
819,658
817,658
817,660
819,657
822,657
822,660
823,660
820,654
816,653
813,656
810,660
817,657
816,654
818,650
815,658
814,656
814,652
814,650
812,652
810,651
809,652
807,651
807,650
806,651
806,652
804,650
804,651
804,652
806,652
805,650
806,650
806,650
804,653
801,656
805,656
804,660
806,652
805,654
809,651
809,650
809,650
809,650
809,650
810,651
809,650
809,651
808,650
810,650
808,652
806,652
805,650
804,652
806,650
806,651
805,650
805,650
805,650
807,650
805,650
805,652
803,654
804,658
803,656
799,656
797,652
794,652
796,658
797,660
798,657
801,658
802,656
798,660
800,652
800,650
802,651
801,652
803,651
804,651
804,650
803,650
803,650
804,650
803,652
801,651
800,650
801,652
801,654
803,650
805,653
805,656
807,660
806,652
807,650
808,650
804,652
803,654
802,650
799,650
800,650
798,649
800,649
799,647
799,648
798,647
796,646
797,650
795,653
795,658
793,660
797,657
794,655
789,652
781,658
780,656
781,660
781,652
780,644
788,660
764,632
736,619
777,618
783,641
800,653
797,655
795,650
800,651
801,651
800,651
800,652
798,652
796,651
800,651
799,651
798,650
800,650
796,650
797,646
800,647
794,644
800,645
788,645
787,657
787,660
787,660
788,660
788,654
787,660
794,652
796,646
796,642
798,638
800,639
797,640
797,643
800,643
800,643
800,642
799,646
800,645
799,647
800,646
798,647
799,645
799,646
799,647
799,646
799,645
798,644
800,644
798,642
800,642
798,640
796,639
792,638
800,638
787,646
800,643
793,659
792,658
793,660
790,656
788,660
786,658
784,657
785,654
786,648
784,636
792,652
795,660
790,660
784,657
781,657
779,654
773,650
771,640
774,660
769,660
791,628
787,619
792,632
784,636
787,620
788,607
800,612
776,615
781,639
767,658
765,656
769,659
769,660
770,658
772,657
775,655
775,650
785,643
800,643
783,628
766,620
762,586
724,586
650,602
708,644
713,628
681,596
646,660
631,532
592,660
684,404
617,660
428,337
705,198
608,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
851,656
851,652
853,651
854,651
853,650
855,650
853,652
851,651
850,650
852,650
852,651
851,652
853,651
852,651
853,651
854,651
853,652
851,650
851,651
850,650
851,652
853,652
851,651
850,650
850,651
850,650
850,650
849,651
848,651
848,652
847,654
843,652
842,650
845,651
844,651
843,651
842,651
841,652
841,654
843,658
843,656
847,658
849,658
848,656
844,654
840,653
837,651
836,650
838,651
839,650
837,650
839,650
838,652
840,650
836,651
835,651
834,650
834,650
834,652
833,650
832,650
832,652
834,651
833,650
834,650
835,651
835,650
836,650
835,650
834,650
835,650
836,651
837,651
836,650
837,652
835,652
837,653
834,652
832,654
836,653
833,652
832,654
828,652
828,654
830,658
832,657
829,659
829,660
828,658
830,659
829,658
828,656
824,656
820,658
822,658
821,656
817,656
817,652
816,654
816,658
814,658
814,660
815,660
814,656
810,655
807,660
805,657
803,654
802,650
799,654
798,650
797,648
797,645
794,645
796,639
800,639
794,643
791,649
795,658
793,657
791,654
785,656
786,660
781,658
779,657
776,658
775,656
779,655
774,657
771,655
772,650
782,651
779,642
797,628
794,631
795,637
800,640
795,632
794,637
800,637
794,631
797,637
800,636
800,634
795,640
800,639
795,635
797,630
794,630
788,631
800,625
782,643
774,626
748,633
744,606
690,635
665,631
694,639
678,618
668,576
673,492
645,365
350,382
299,104
195,106
110,182
46,292
6,338
12,342
0,343
20,354
21,374
31,395
21,364
0,356
0,359
35,343
9,308
0,314
8,299
0,302
0,299
10,291
3,301
6,299
12,294
0,283
13,282
26,281
0,283
15,255
8,240
4,248
8,248
0,252
12,240
0,238
0,235
9,252
0,256
1,243
2,243
1,245
0,246
0,244
0,245
2,244
4,245
8,244
3,252
2,249
4,248
2,252
4,252
0,250
3,248
6,247
1,241
2,241
2,243
1,241
1,240
1,239
0,239
1,240
2,240
0,240
1,238
2,238
2,236
0,236
0,236
4,236
8,234
11,226
0,218
22,220
0,229
44,209
41,165
0,178
0,178
0,159
51,124
96,175
192,188
235,60
Ending: Rect TL: x:150, y:10  BR: x:250, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
886,656
887,652
886,654
886,650
890,653
891,650
889,656
893,658
891,658
891,660
890,660
890,660
890,660
890,656
886,659
887,658
886,660
887,656
883,656
884,652
883,650
886,651
886,650
885,650
886,650
885,650
885,650
885,651
884,652
882,652
884,651
885,650
883,651
882,651
881,650
882,652
880,650
880,651
881,651
880,652
878,650
882,653
882,650
883,656
880,660
879,656
875,652
877,652
879,653
876,653
873,650
879,653
882,654
878,654
882,652
884,652
886,652
884,651
884,650
885,650
884,650
883,650
883,651
882,652
880,652
878,654
877,658
879,657
878,654
882,654
886,654
888,658
886,657
884,654
884,650
880,653
878,656
874,659
875,659
875,660
875,660
874,660
876,658
875,656
877,652
876,650
875,650
877,654
874,650
873,653
874,650
870,652
869,654
871,658
871,656
875,657
878,654
880,650
882,653
879,653
882,651
881,650
883,651
882,652
884,650
882,654
886,653
886,650
886,656
884,652
882,651
882,652
881,650
884,653
882,656
886,654
882,655
887,654
886,658
884,658
886,658
884,656
880,653
883,653
884,650
886,651
885,650
885,651
886,651
887,651
887,652
888,654
888,650
889,658
887,656
889,652
888,650
889,650
891,650
887,653
890,650
884,650
885,656
881,656
885,655
884,660
880,651
881,650
880,652
878,652
879,650
880,651
881,650
879,650
879,652
879,650
877,650
877,651
876,650
876,650
876,651
875,650
875,650
876,652
878,652
877,650
876,651
876,652
874,653
871,656
875,658
877,657
880,656
881,652
883,651
882,650
882,652
884,651
883,652
885,652
887,653
884,654
880,650
881,658
880,656
884,656
883,660
881,652
883,650
880,650
879,654
875,650
875,653
876,650
878,654
878,658
879,660
876,660
880,657
879,660
878,654
874,653
877,653
875,650
876,650
874,654
878,653
875,651
874,652
876,652
874,651
873,651
872,650
873,650
873,650
874,651
873,652
872,650
873,654
871,658
871,656
870,652
868,651
869,651
869,650
868,650
870,651
869,651
870,651
869,650
869,650
870,652
872,652
870,651
869,651
870,650
868,651
867,652
868,650
869,651
868,652
866,651
866,652
866,650
868,652
868,654
864,654
860,657
860,660
857,654
859,650
861,654
865,653
868,651
867,650
868,650
867,651
867,652
865,653
864,650
862,654
858,652
858,650
860,650
857,650
858,650
859,654
855,652
854,654
855,650
856,658
856,660
854,658
852,658
854,657
853,654
852,650
857,654
853,653
852,656
851,660
848,654
848,650
852,656
855,652
854,654
850,654
854,653
852,650
852,650
857,654
859,650
861,654
857,653
857,656
858,660
853,654
854,658
856,657
859,656
857,652
856,650
856,654
852,656
853,660
852,660
853,660
848,657
848,654
844,653
843,650
847,652
846,654
842,654
840,658
840,656
839,652
840,650
837,651
836,650
836,651
835,652
837,651
836,652
838,652
840,651
839,650
840,650
840,650
840,652
842,651
841,651
840,651
841,650
839,650
839,651
838,651
837,652
836,654
834,658
836,656
836,652
837,654
836,658
837,656
833,655
833,660
832,660
838,653
837,650
841,652
843,651
843,650
842,651
841,651
842,651
843,651
842,652
840,650
841,650
844,651
844,650
844,652
843,650
842,650
845,650
843,650
844,654
842,650
847,650
848,652
850,653
853,652
851,651
850,651
850,650
850,650
849,650
851,651
850,650
850,650
851,652
853,650
849,650
852,654
850,658
850,656
854,657
857,656
855,652
855,650
855,650
856,650
854,654
852,650
850,654
846,656
842,655
841,650
847,654
843,657
840,658
839,660
842,658
841,656
843,652
845,650
841,651
842,651
843,651
843,652
841,652
839,651
838,650
838,650
838,652
837,650
838,650
836,651
835,650
837,650
836,650
837,650
837,650
835,650
835,650
835,650
837,650
835,651
834,651
833,651
832,650
832,652
832,654
828,650
828,655
833,658
835,659
836,659
837,659
838,658
836,656
836,660
837,652
836,650
837,650
836,650
838,650
837,654
834,650
833,654
833,658
831,657
834,654
834,650
838,652
836,653
833,651
832,650
832,650
834,650
833,652
831,650
833,650
835,653
838,654
840,658
838,656
842,658
842,656
846,657
845,660
843,658
845,658
845,656
847,652
846,650
846,650
849,652
851,652
850,650
853,651
854,650
852,650
854,650
852,651
851,650
851,651
851,652
850,654
851,650
852,658
850,659
851,659
851,658
852,656
848,657
848,660
846,654
850,656
846,658
844,657
841,654
837,655
836,650
836,660
842,652
840,652
839,654
839,650
835,654
836,650
839,654
843,657
846,654
850,651
849,652
851,652
853,651
854,650
853,652
852,650
854,654
854,650
852,658
850,658
851,660
852,658
850,656
851,660
851,660
854,657
855,660
857,657
854,658
856,657
856,654
852,654
853,650
848,650
854,658
852,656
851,652
853,651
852,650
852,651
852,650
851,651
851,650
850,651
849,651
849,650
848,650
850,651
851,650
850,650
849,651
848,650
850,650
848,651
847,650
847,651
846,650
848,650
846,650
846,650
847,652
845,651
844,650
845,652
844,654
842,658
844,658
844,656
845,652
846,650
847,651
846,652
846,654
846,650
842,655
840,660
845,650
837,658
835,660
836,660
839,657
839,654
841,650
835,653
836,656
839,660
832,656
836,656
832,658
831,660
834,656
830,652
828,650
828,651
829,651
828,650
830,651
829,650
829,651
828,652
826,650
828,654
828,650
824,652
824,654
820,656
816,655
821,651
822,650
822,650
822,650
820,651
821,650
821,650
819,650
819,650
820,652
820,654
816,653
819,653
818,650
817,650
822,652
822,654
822,650
818,654
822,656
821,660
819,652
818,650
821,651
820,651
820,652
819,650
822,652
822,654
821,658
819,658
817,659
817,658
816,656
814,660
820,654
817,650
821,650
816,653
816,656
820,656
822,660
817,660
816,660
818,652
820,652
822,650
818,654
822,654
826,653
829,654
825,652
825,650
823,650
825,654
821,653
824,652
824,654
828,655
823,652
821,652
819,652
817,652
819,652
818,650
821,651
821,652
821,654
825,653
824,656
820,654
816,651
817,651
817,652
819,652
819,650
818,650
818,650
817,651
816,651
816,652
816,654
816,650
817,658
818,660
817,660
819,657
819,660
816,658
815,660
814,659
813,659
812,659
813,658
812,660
811,657
808,656
804,655
809,655
814,654
815,658
815,660
813,656
809,657
812,658
811,660
812,660
813,660
811,656
815,655
810,656
813,660
814,652
812,651
812,650
813,651
812,652
810,651
810,652
810,654
810,650
812,658
810,656
811,652
811,650
813,652
811,652
811,654
815,655
820,653
819,656
821,660
815,654
819,653
817,650
817,650
822,651
823,651
824,651
823,652
825,652
827,651
828,650
827,650
826,651
826,652
824,650
825,650
825,654
829,655
824,653
827,651
826,650
826,650
827,652
825,654
823,658
821,658
819,658
817,656
821,653
824,652
826,650
825,650
826,651
827,650
826,650
827,651
828,650
826,650
826,652
825,654
821,653
824,652
822,651
822,650
821,650
821,650
822,650
823,650
821,652
821,650
820,654
824,652
826,651
825,650
826,650
827,650
825,652
823,650
827,650
827,651
828,650
826,651
825,652
827,651
828,650
826,650
827,650
828,651
827,651
828,651
828,650
827,652
825,650
826,650
826,654
826,650
822,656
826,655
821,656
817,654
813,654
817,655
814,650
815,660
822,659
821,658
820,656
823,652
822,654
818,655
823,652
823,654
827,656
825,652
823,650
824,650
827,651
826,650
828,651
827,650
829,651
828,650
828,652
826,650
826,650
826,653
827,656
831,656
827,654
827,650
823,655
826,660
828,653
830,656
830,660
831,652
829,653
831,656
835,655
840,651
839,650
839,650
840,652
842,651
842,652
842,654
846,654
842,655
837,657
838,660
840,658
842,656
838,657
838,660
838,654
839,658
841,658
840,660
840,656
840,652
841,654
837,652
836,654
836,658
835,660
838,657
841,657
839,654
839,658
841,657
844,655
845,660
839,656
835,655
830,657
827,658
826,656
830,655
827,650
831,660
825,657
824,654
828,651
827,650
827,651
826,651
826,650
827,651
826,652
828,652
826,654
830,651
831,650
829,650
829,650
831,650
829,652
827,651
827,650
827,650
826,652
826,650
826,650
826,650
824,654
820,654
824,654
824,658
823,656
819,657
816,658
818,658
816,658
815,660
818,656
814,658
815,656
819,658
819,656
817,660
819,652
818,654
817,658
817,660
816,656
820,657
820,660
820,660
819,654
819,658
818,656
822,656
823,660
821,660
826,658
828,657
829,660
830,654
829,658
829,660
827,659
826,658
828,658
827,656
823,656
822,660
823,652
822,650
821,652
819,650
821,654
820,658
819,656
823,658
825,656
823,652
825,651
826,651
826,652
824,652
822,651
821,650
821,650
822,650
822,652
824,651
824,650
823,652
823,650
825,650
821,652
820,654
817,658
815,659
814,658
816,656
812,656
816,653
813,655
808,659
808,660
809,659
808,660
808,659
809,658
809,656
813,655
808,654
804,652
806,652
804,653
803,650
803,656
807,654
803,654
801,650
802,658
803,660
800,656
804,655
804,650
804,660
799,657
800,654
802,650
800,650
804,651
803,650
803,651
802,652
801,650
801,650
800,652
798,650
799,648
799,647
799,646
800,646
799,645
798,644
797,646
795,643
800,646
790,643
791,653
784,652
792,651
784,654
790,657
787,657
790,657
791,660
793,655
788,657
785,654
783,648
788,636
794,624
800,624
791,618
800,614
800,618
782,614
785,596
770,598
777,628
754,618
796,598
800,597
800,594
794,593
787,590
774,601
800,589
789,594
788,583
775,600
800,602
800,615
779,575
759,600
800,631
741,559
761,500
775,600
800,593
798,586
803,572
831,563
868,572
840,578
853,600
839,556
836,512
858,424
622,296
617,532
645,660
489,596
553,579
528,498
690,352
695,60
720,62
721,12
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
809,594
809,600
815,594
815,600
812,588
800,585
785,593
794,578
805,556
849,534
783,588
800,594
795,588
797,600
794,603
788,606
800,607
776,604
752,592
704,598
766,606
800,597
797,598
794,599
788,595
777,583
754,575
708,596
729,660
691,660
772,566
738,573
800,566
766,538
828,504
902,600
904,599
908,597
904,605
900,602
900,603
902,609
902,611
902,609
901,611
900,611
900,610
902,611
901,613
900,612
901,614
901,613
902,612
900,613
902,614
904,614
906,610
903,616
900,617
901,613
900,613
901,612
900,612
900,611
902,612
902,614
904,612
900,614
901,616
900,616
902,616
902,614
900,612
901,612
900,612
900,612
900,611
902,612
904,612
908,613
907,621
901,628
900,629
900,627
901,627
902,627
900,626
903,625
900,624
902,628
903,626
900,626
901,623
900,623
900,622
900,623
902,622
901,620
900,619
902,620
904,619
902,615
902,617
902,615
904,614
900,618
902,610
901,608
900,608
900,608
902,608
900,607
901,610
902,609
904,608
905,612
902,617
904,617
900,616
904,621
900,622
906,625
912,628
900,622
917,616
912,633
900,630
900,632
911,621
922,623
915,601
930,606
900,617
913,636
900,632
906,623
908,629
903,637
900,638
903,640
904,643
901,647
900,647
902,646
902,644
900,646
903,646
906,645
900,644
905,651
903,656
907,655
902,656
901,652
901,654
901,658
901,656
905,655
904,650
900,649
904,654
908,655
905,660
903,656
899,653
897,656
897,652
897,654
901,655
896,655
891,652
891,650
893,652
893,654
889,653
892,653
889,651
888,650
888,651
887,650
888,650
887,650
889,650
887,650
889,651
890,650
889,652
888,654
892,655
887,655
887,650
892,657
889,656
893,658
892,660
895,657
898,654
901,650
901,649
900,649
900,650
902,649
900,648
901,651
900,650
900,652
902,652
902,650
904,649
900,651
901,650
901,651
900,652
898,651
897,651
897,652
897,654
901,653
904,650
905,646
904,641
900,639
900,641
903,645
906,645
900,642
906,651
900,645
912,654
914,660
912,660
911,648
922,654
923,660
928,654
922,651
931,649
926,638
948,650
941,640
936,660
946,660
961,623
998,608
946,586
992,601
971,660
1051,585
976,547
900,588
899,576
908,600
905,592
897,589
908,589
919,594
915,575
890,583
875,566
871,600
892,532
904,464
1100,389
1127,118
1010,129
941,174
827,203
670,231
841,241
660,288
432,137
387,214
233,254
361,448
149,358
86,209
91,123
154,169
263,171
416,216
260,262
58,354
0,348
0,366
116,327
0,255
81,443
162,402
223,564
127,516
0,589
254,452
291,660
46,389
92,378
0,339
184,291
368,383
395,660
645,344
775,628
771,603
772,632
769,660
764,604
780,568
812,576
836,588
834,600
834,600
833,576
857,575
864,550
814,553
799,600
799,599
800,599
800,598
800,600
802,597
803,600
799,595
799,600
798,600
797,602
800,600
794,603
791,597
800,605
783,588
790,571
819,555
864,566
883,532
936,600
906,564
870,556
869,600
853,600
914,548
933,496
985,600
1003,660
1012,540
