1580,376
1580,377
1579,377
1578,378
1577,376
1577,379
1579,382
1578,381
1580,380
1580,381
1579,380
1580,379
1579,378
1578,378
1577,380
1578,383
1578,385
1580,385
1579,384
1579,385
1579,386
1579,387
1578,387
1580,387
1581,387
1579,388
1580,387
1580,388
1579,387
1580,387
1579,388
1580,388
1580,389
1581,388
1580,388
1579,388
1580,387
1579,387
1580,386
1579,387
1580,386
1581,386
1579,386
1579,385
1579,386
1580,386
1580,387
1580,386
1580,387
1579,387
1580,386
1581,386
1579,385
1580,384
1581,383
1579,383
1579,384
1578,383
1580,382
1580,381
1579,381
1580,381
1580,380
1579,380
1578,380
1576,379
1574,383
1569,389
1574,378
1575,372
1580,372
1580,371
1581,371
1580,372
1581,372
1579,372
1578,371
1580,371
1581,371
1579,370
1578,369
1576,370
1572,372
1564,370
1548,367
1580,349
1579,350
1578,350
1580,349
1580,350
1579,350
1578,349
1580,350
1579,350
1579,351
1580,350
1579,350
1578,350
1580,350
1579,350
1578,350
1577,348
1576,345
1577,349
1576,346
1580,344
1581,344
1579,343
1578,344
1580,344
1581,343
1581,344
1579,343
1579,342
1578,341
1578,339
1578,337
1580,337
1580,338
1581,338
1579,338
1579,339
1578,340
1577,338
1574,335
1580,336
1579,336
1578,337
1576,338
1580,336
1579,335
1580,334
1579,334
1580,333
1581,332
1579,332
1579,333
1579,332
1579,333
1578,333
1576,331
1572,329
1580,325
1580,324
1581,324
1579,325
1578,325
1580,323
1579,322
1579,323
1578,323
1577,325
1574,325
1568,325
1556,333
1580,323
1580,324
1581,324
1579,324
1579,325
1580,325
1580,324
1580,325
1579,325
1578,324
1579,326
1580,325
1579,324
1579,323
1579,324
1578,323
1576,323
1576,327
1576,331
1580,327
1579,328
1579,329
1578,328
1578,326
1577,328
1580,327
1580,326
1581,325
1579,325
1580,324
1580,325
1579,325
1578,325
1577,327
1574,327
1568,330
1580,335
1579,334
1580,333
1579,333
1578,333
1576,334
1572,332
1574,324
1580,327
1579,326
1580,326
1579,326
1579,327
1580,326
1579,325
1578,324
1578,322
1578,320
1580,321
1580,320
1579,319
1579,318
1579,317
1580,317
1579,316
1580,316
1580,315
1579,316
1578,316
1576,314
1577,310
1578,313
1576,311
1580,311
1579,311
1579,310
1579,311
1578,311
1576,310
1580,310
1581,309
1579,309
1579,308
1580,307
1579,306
1578,305
1577,303
1576,306
1575,302
1574,307
1568,304
1559,316
1580,324
1580,325
1580,324
1580,323
1581,322
1579,324
1578,325
1577,327
1580,328
1579,327
1579,328
1578,328
1578,330
1580,329
1581,329
1580,330
1579,329
1579,330
1580,329
1580,330
1581,330
1579,329
1578,329
1577,327
1580,327
1579,327
1578,328
1576,327
1572,325
1564,321
1571,305
1562,300
1544,288
1508,280
1580,272
1579,272
1578,271
1576,270
1580,271
1581,270
1579,272
1578,271
1580,270
1581,269
1579,271
1578,271
1576,271
1573,275
1566,279
1562,265
1552,247
1536,219
1552,175
1524,200
1560,256
1580,251
1580,252
1581,251
1579,252
1579,251
1580,250
1580,249
1581,249
1579,249
1578,249
1576,250
1578,254
1576,255
1572,254
1573,262
1570,255
1567,245
1580,240
1579,240
1578,239
1577,237
1580,237
1579,236
1579,235
1580,234
1579,235
1580,234
1579,233
1579,234
1578,234
1576,232
1578,236
1576,235
1580,236
1579,237
1578,237
1578,235
1580,234
1581,234
1581,234
1580,233
1579,233
1578,232
1579,234
1578,233
1577,231
1574,229
1568,229
1563,241
1574,258
1568,261
1580,254
1580,253
1580,252
1579,251
1578,252
1576,253
1577,249
1575,252
1577,257
1577,260
1575,257
1573,262
1570,269
1574,259
1568,261
1575,249
1580,245
1580,244
1580,245
1579,246
1579,245
1578,245
1580,245
1581,244
1579,244
1578,244
1577,242
1577,245
1574,247
1580,242
1579,242
1580,241
1580,240
1579,239
1580,238
1579,237
1579,238
1578,237
1578,235
1580,235
1579,236
1578,236
1580,234
1579,233
1578,234
1576,233
1578,237
1578,239
1578,241
1576,239
1580,240
1581,239
1579,241
1578,240
1579,242
1578,242
1577,240
1574,238
1568,239
1580,233
1579,232
1578,233
1578,235
1580,235
1579,234
1579,235
1580,235
1580,236
1580,237
1579,237
1578,238
1580,237
1579,236
1578,235
1578,237
1580,237
1579,236
1578,236
1578,238
1580,239
1579,240
1578,240
1576,240
1572,241
1564,244
1561,260
1580,248
1579,249
1579,248
1579,249
1578,248
1578,246
1580,246
1580,247
1580,246
1579,246
1578,245
1578,243
1580,242
1580,241
1580,240
1580,241
1579,240
1578,239
1576,240
1572,237
1572,229
1575,221
1570,225
1577,215
1580,214
1579,214
1578,215
1580,213
1579,214
1578,215
1578,213
1577,215
1575,212
1573,207
1566,210
1580,211
1579,210
1580,209
1579,210
1578,209
1580,209
1579,210
1578,209
1576,208
1577,212
1576,215
1572,215
1569,223
1558,224
1554,246
1528,254
1556,202
1532,198
1580,175
1579,174
1579,175
1580,174
1579,174
1580,174
1579,175
1578,174
1579,172
1580,172
1581,171
1579,171
1580,171
1580,172
1579,173
1579,172
1580,172
1580,173
1579,172
1579,173
1578,172
1579,174
1579,173
1578,172
1577,170
1575,173
1570,172
1560,176
1580,184
1579,183
1580,183
1579,182
1580,182
1580,183
1579,183
1578,182
1576,181
1580,178
1579,179
1578,178
1577,180
1580,178
1579,179
1579,180
1578,181
1580,179
1581,179
1579,179
1578,180
1580,180
1579,179
1578,179
1580,178
1580,177
1581,176
1580,178
1579,177
1578,176
1577,174
1576,177
1580,177
1580,176
1580,177
1579,177
1578,176
1576,176
1580,176
1580,177
1580,178
1579,178
1580,178
1579,177
1578,177
1576,177
1574,173
1580,175
1580,176
1580,175
1579,175
1579,176
1578,175
1579,173
1580,172
1581,172
1580,171
1579,170
1578,170
1580,170
1579,169
1580,168
1581,168
1580,169
1579,169
1578,169
1576,169
1580,169
1579,170
1580,170
1579,169
1578,168
1578,170
1576,170
1572,169
1573,161
1571,154
1562,159
1580,152
1579,153
1578,152
1577,154
1574,153
1568,152
1572,140
1580,145
1579,145
1578,144
1577,142
1574,144
1575,138
1574,143
1574,149
1580,144
1579,144
1578,145
1580,145
1579,144
1579,145
1579,146
1578,145
1580,145
1579,145
1579,144
1578,143
1576,141
1572,140
1564,146
1548,136
1555,168
1530,163
1480,162
1554,62
1555,64
1554,60
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
788,645
800,652
798,651
798,653
795,654
790,655
792,650
792,642
784,635
800,640
777,619
757,596
714,603
671,546
668,432
440,372
152,504
304,573
391,553
465,660
466,659
466,658
464,659
463,658
463,656
459,660
458,660
458,661
457,659
457,660
456,660
457,659
456,659
455,658
457,658
455,659
454,658
452,658
451,656
450,652
442,648
454,651
445,656
449,655
451,660
451,659
451,660
451,661
452,659
451,658
451,656
451,660
450,660
450,659
449,659
450,658
452,658
450,659
449,658
451,659
451,658
449,658
451,658
450,656
449,660
449,661
448,659
449,658
448,656
447,660
448,660
447,659
446,658
445,656
448,660
447,659
446,658
448,657
445,659
446,659
447,659
446,660
446,659
446,660
445,659
445,660
446,659
445,659
445,658
443,656
445,652
441,660
440,660
441,659
442,659
442,658
441,656
445,655
440,654
434,653
441,648
436,636
412,644
411,660
411,661
411,659
410,659
410,660
409,661
411,660
410,660
411,660
412,659
411,658
409,658
411,659
411,658
411,656
415,658
414,660
413,659
412,658
414,657
417,657
417,654
414,660
415,660
415,661
414,659
414,660
413,659
414,659
413,659
412,658
410,657
413,657
412,654
412,660
411,659
410,660
409,659
409,660
409,659
409,658
408,656
410,652
402,649
391,647
404,644
399,660
398,660
397,659
396,660
395,659
394,659
394,658
393,656
391,660
390,661
390,661
391,661
390,661
390,659
389,659
388,658
388,660
388,659
387,658
387,660
386,661
386,661
387,661
386,659
387,658
388,660
389,659
389,658
391,658
389,658
391,658
393,658
391,659
391,660
392,660
391,660
390,659
389,658
387,657
390,655
395,655
400,654
403,648
402,660
402,661
401,661
401,659
400,658
402,658
400,659
401,659
401,660
401,659
401,658
403,658
405,657
408,656
412,659
411,658
413,657
411,660
412,659
413,659
412,660
411,661
411,659
410,658
408,656
404,655
403,650
404,640
409,660
410,659
409,658
411,657
408,658
406,659
405,658
407,659
407,658
409,658
411,658
409,658
407,659
406,658
408,657
411,656
411,652
419,645
404,638
382,627
405,594
339,545
290,430
138,660
137,659
136,658
134,659
134,658
132,657
131,654
131,648
134,660
134,661
135,660
135,659
136,659
135,658
137,658
139,657
140,654
138,648
126,652
118,650
108,649
119,651
128,647
141,640
126,620
136,660
137,659
136,658
135,660
134,659
133,658
132,660
131,659
132,658
132,660
131,659
130,659
130,660
129,660
128,660
127,661
129,660
130,659
129,660
129,661
128,660
128,659
128,660
128,661
128,659
128,660
129,659
128,658
130,656
126,655
126,650
132,660
131,661
133,659
133,660
132,660
131,661
131,659
132,659
131,658
129,660
129,659
129,658
131,657
131,654
131,648
134,660
133,659
132,659
133,658
131,658
133,657
130,657
127,657
125,660
124,659
125,658
123,657
120,656
121,652
113,649
102,650
98,640
90,660
89,661
90,659
91,658
89,656
87,652
79,652
87,645
84,660
85,659
86,658
86,656
88,652
96,646
82,650
89,660
88,659
87,658
89,657
86,657
83,657
81,654
81,660
82,659
81,660
80,659
79,658
79,660
78,659
79,658
80,660
79,659
78,658
79,656
79,660
80,660
79,659
80,658
78,656
76,652
79,660
78,659
79,659
79,660
80,659
79,658
81,656
77,658
75,657
72,658
71,656
75,656
73,652
70,644
67,660
68,659
68,658
67,660
67,659
66,659
65,660
65,661
64,659
65,659
65,658
64,656
60,658
59,660
60,659
59,659
58,658
60,657
60,660
61,660
61,661
60,660
59,661
60,661
59,659
60,659
59,658
58,656
62,652
58,660
59,660
60,660
59,660
60,659
60,658
58,656
60,660
59,660
59,659
60,659
59,659
60,658
59,660
59,661
58,659
59,658
57,658
55,657
58,656
54,660
54,661
55,659
56,658
55,660
54,659
55,658
53,657
51,654
47,660
46,661
48,660
47,660
48,660
47,659
46,658
44,658
46,657
43,657
44,654
49,648
61,650
51,651
60,653
59,660
60,659
61,659
62,659
61,658
59,658
58,656
54,655
49,654
49,660
48,661
50,660
49,659
48,658
48,656
44,652
52,654
55,648
60,660
61,660
60,659
59,658
61,657
64,658
66,658
65,656
63,660
62,661
62,659
61,658
63,656
67,655
72,654
67,648
61,636
55,660
54,661
56,659
55,658
53,658
55,659
54,658
54,656
50,652
42,655
47,654
47,648
59,642
65,660
64,660
63,661
65,659
66,659
